Time to sort list 5000 times
4522609980
4505442523
4502126792
4506096100
4503740479
4505453204
4503096327
4511054061
4508767487
4503009013
4507344392
4526004531
4526493304
4525948341
4528021628
4526201194
4525403085
4530840183
4524739111
4534774875
4524944544
4545923624
4539433907
4522564129
4527337874
4527961194
4527927790
4532895765
4526667624
4532152977
4526446851
4525719851
4532367944
4526720644
4552135886
4530115963
4531051528
4523060921
4525751700
4527106819
4526373456
4523731068
4523234353
4522576487
4528119501
4531102010
4522000863
4526074649
4526215306
4598168562
4527884588
4529361075
4587825627
4569139001
4529862976
4525109397
4551201644
4541236448
4526006137
4531197852
4524027976
4578817510
4525965139
4526512173
4523970372
4557520963
4539777839
4525441306
4525433862
4528048655
4527466983
4526455153
4533944653
4525725510
4535116195
4530350098
4533492297
4531830446
4533905053
4532589385
4527007617
4526035262
4524679849
4526963782
4529876719
4527084215
4534688062
4527753139
4532101708
4526326666
4533181002
4525308161
4530686420
4527250525
4531299987
4534792589
4524233764
4523686553
4523759121
4533991694
4526301433
4525325806
4531123629
4527526828
4527459955
4526095975
4528127873
4525839659
4521694543
4527047636
4526434664
4525964293
4522563543
4527619033
4527727146
4526912470
4530248412
4536178263
4525978900
4506384310
4508464547
4514494819
4505903096
4505532393
4505507383
4508405930
4512061687
4563311237
4510238346
4509481238
4510466788
4581423911
4509431273
4505023235
4562991157
4508240653
4510724493
4531031293
4511982634
4532867867
4517270744
4510223496
4526929772
4576816847
4510895146
4520848755
4507377816
4504905369
4509605236
4511628570
4507255268
4503527691
4509497747
4510955893
4507797098
4505938278
4553575027
4596692188
4523564616
4580046321
4505130984
4512630805
4518039840
4514278915
4506951332
4502642521
4516645295
4529048620
4535064296
4526998962
4527445462
4529646352
4529124903
4530031702
4522536763
4523164356
4524530004
4530770919
4531149539
4528688610
4529044858
4527833138
4529272841
4523772345
4535829139
4526065566
4527236178
4525877080
4528094591
4522174658
4523867402
4506503315
4507492242
4506289306
4503139730
4518318530
4517536892
4514033221
4513959902
4552603086
4506622406
4508660778
4511066044
4513745056
4512051918
4507075924
4504773044
4510432666
4509531134
4508727010
4512058236
4511541244
4508606354
4507328061
4507879983
4505728420
4509140920
4506463071
4508733959
4513031273
4505750788
4501848034
4506333764
4506358519
4511616612
4511821910
4508360559
4512256871
4521183949
4521199584
4521867029
4537917975
4524252943
4539324823
4520167670
4523089939
4533566465
4530043204
4527459339
4535405348
4524891334
4527160399
4539152504
4528021920
4524640315
4534779226
4527440087
4528188920
4525599537
4528241233
4528136943
4546644411
4534715076
4539842192
4533188524
4525945075
4527739859
4526738344
4542289869
4537783472
4525840595
4539749437
4534447145
4540779170
4518892020
4528109013
4537791498
4528098353
4525866697
4558041469
4523095504
4539216140
4544235808
4560183652
4537406300
4523574115
4524431219
4526932924
4519612800
4526110811
4532641492
4527792337
4531230146
4534577803
4534449234
4531588107
4526513939
4531876830
4522553630
4525587615
4523360217
4526426705
4526905096
4525995078
4522774150
4538590117
4527825676
4533548198
4531751688
4525189340
4528720479
4525970768
4524899525
4530483053
4523631247
4525665399
4524765243
4527162756
4523642202
4525567743
4530004930
4543122483
4529034889
4528856972
4524478497
4528385857
4518832798
4522878202
4527666022
4529435106
4527488579
4539078462
4532800257
4526738850
4524243431
4525032335
4526252286
4531203139
4530713662
4523366063
4519939033
4535771295
4525408539
4530064802
4558699248
4512554071
4603378882
4560953675
4587163021
4511413676
4509793112
4513456837
4513914569
4514400660
4511592492
4512179936
4511524567
4512406189
4509599504
4513437469
4508717966
4517365692
4521876715
4513199336
4510101992
4511909514
4515245326
4509994823
4507407316
4514518741
4508816977
4509463445
4515285098
4535689429
4510534416
4536813523
4522686609
4532779212
4520668342
4510066331
4515457246
4510109189
4512716160
4511180499
4513236018
4516445681
4514776790
4515827384
4522619710
4513626435
4511956299
4511057076
4519324990
4513952679
4508919731
4517831608
4512021515
4516689918
4511302527
4512549042
4514060458
4515222758
4514187600
4515510836
4519227190
4518133554
4513164555
4507916739
4510534157
4505950009
4507761965
4509694491
4508848363
4511628257
4509087229
4512157050
4513103540
4505796172
4513038355
4516787203
4503677973
4511613277
4517068290
4511656686
4513720251
4514740594
4514531971
4511323959
4512840410
4517361974
4510840525
4508773718
4511587432
4514598504
4516604543
4517241324
4519558817
4516017808
4512506388
4515313843
4514024308
4506907335
4505470243
4510638512
4516865166
4507597128
4549658951
4508192034
4508157343
4507810309
4509654871
4518671537
4519357268
4525438149
4527929724
4529521181
4535100603
4528411178
4523034965
4532096609
4525245601
4528121138
4529459925
4530336663
4524352250
4537357483
4530757797
4527584075
4531248770
4524522246
4531956652
4527892219
4521391699
4560522488
4561685935
4525892556
4536638929
4569631801
4530762586
4530948825
4529285545
4569626931
4529538442
4524593618
4571753969
4597249790
4551770578
4531120401
4558224153
4520504075
4523884956
4523712593
4526251556
4522096713
4526144999
4521986749
4561851911
4528776310
4529731378
4529399757
4558864070
4531211772
4530530206
4526771495
4529650784
4528206079
4523912858
4523365272
4541320781
4616468328
4530398870
4522744247
4529755143
4523291182
4560287591
4529124984
4532195575
4573335262
4525192067
4564794110
4525955226
4543266111
4565337367
4528227235
4522219454
4565815934
4523471546
4564036200
4563207144
4519934952
4575515598
4524535162
4565205919
4524579361
4557515504
4525526583
4526846257
4528129495
4526276796
4528888421
4530848825
4531127188
4536141718
4532052846
4527464794
4528707280
4525821117
4529511699
4531094672
4546619024
4537398628
4564409064
4566823007
4531576519
4526730423
4530544366
4526201938
4550211360
4522230674
4536939143
4551860303
4525533188
4525190514
4530567697
4526368295
4528273530
4528880591
4526005137
4539811329
4524259426
4526135953
4528671554
4532205397
4518720597
4506447577
4511543836
4503887534
4515486362
4507959368
4507474930
4502079801
4509997576
4507826689
4507139577
4506984652
4510373531
4508971038
4504684135
4507163694
4507103432
4503737341
4507185913
4507300514
4512801114
4516225158
4508412226
4515272767
4519085325
4501369183
4512857203
4521075465
4508270175
4527311462
4524674232
4514111378
4507004857
4517030980
4530716365
4507014853
4515007210
4523804396
4524751572
4568596680
4515477169
4541382808
4523757383
4519737532
4551847112
4527210830
4506744790
4504659773
4509801874
4511357024
4520818411
4507980085
4556041725
4528360902
4513858471
4506103101
4504450715
4506780533
4509413762
4509019732
4506106024
4509580105
4520632933
4507494267
4507417375
4508712258
4518816041
4509800507
4503201419
4512024789
4513678801
4504461815
4509332543
4515804593
4513204584
4505818963
4507333799
4507664996
4505123137
4504659185
4505883260
4507619354
4505007294
4523532985
4524656458
4525172944
4524518102
4528450284
4520920515
4533702438
4526370282
4526188580
4527570161
4524466380
4539560526
4523901354
4534174968
4526251463
4528456537
4522861921
4533811142
4528316909
4527960029
4528239818
4530327228
4529136075
4523511634
4524681390
4527164242
4524537442
4528666255
4524998005
4518895536
4529294545
4521323402
4524420808
4529130544
4528836107
4527198815
4530429669
4521478625
4530124317
4526541089
4524888134
4523002899
4527254497
4554099285
4541997280
4529184435
4522649634
4531323739
4529119627
4528429663
4550171940
4533784661
4528701902
4531989513
4526817913
4525265408
4563786068
4598469088
4541495570
4529894564
4526869843
4534132385
4526698124
4525119648
4529938687
4529692662
4529130823
4527171055
4527045111
4528973728
4571641016
4527079367
4569184372
4530309282
4527963983
4526641261
4524639360
4529287342
4553032068
4524936763
4531057826
4524812179
4526878673
4562589807
4510938595
4507054708
4511344819
4512681431
4527225340
4516196765
4508020706
4514580226
4514601619
4512269678
4517438882
4516650357
4513695280
4515437688
4506985073
4505227118
4511186389
4509044889
4508097046
4508371951
4516262834
4514771209
4510751583
4512745138
4523061306
4514863459
4517774110
4509010234
4526366313
4519786121
4513675488
4516239383
4511625337
4507944344
4513384234
4516297123
4512728504
4514089150
4510604596
4513256837
4512488638
4514141016
4509363533
4512606883
4513504561
4508739062
4513514581
4520693374
4515530841
4512884874
4510805428
4514108679
4509418082
4511780386
4512697503
4531637599
4513252002
4507611513
4515394777
4514622259
4511541691
4514775376
4511219616
4529601760
4535242144
4513857029
4509481015
4509546200
4512016298
4509773717
4509688851
4513386286
4509896100
4518691180
4509975623
4506924277
4512517320
4509758057
4508739173
4506897745
4510259204
4514568452
4508719469
4508597430
4519803930
4532279306
4528173293
4531248274
4528482822
4527318152
4526454033
4534102193
4536579608
4529649563
4532841635
4531195573
4538087608
4524828477
4528509244
4531894067
4524277249
4529118168
4526501896
4522459683
4521514987
4547664909
4534322789
4520790879
4503833503
4526215130
4521256589
4537127229
4506329682
4526433548
4523946507
4506661003
4523309668
4511610926
4544193445
4548570298
4510404041
4522922031
4539221287
4547523969
4528199779
4536824191
4508532132
4505493588
4510303181
4516149941
4505985242
4506370063
4509702481
4508483490
4523002640
4514322332
4507531919
4541315615
4509604832
4504987562
4514603679
4502770410
4507768807
4518776121
4524663779
4529201586
4525768421
4537777308
4525434806
4526351614
4529241432
4528095128
4523936988
4527422139
4540702442
4529620069
4527109891
4523598976
4530180960
4524414375
4542690206
4547371506
4530312183
4530974062
4525353361
4530797435
4525945116
4529832709
4523911561
4509456562
4511564055
4511783907
4531283848
4516609223
4515654015
4508416071
4537431643
4518586625
4522613511
4557200137
4512652588
4521324541
4514936173
4511205292
4522287927
4514272214
4554234203
4530533898
4524875582
4519779555
4528351046
4529968094
4527243673
4524096351
4526663540
4529593072
4524263169
4530546502
4523933066
4529702527
4523413356
4531173502
4522505132
4524036946
4513055108
4518180379
4522101787
4508141701
4506961798
4513404579
4509732470
4511769897
4514138716
4507788414
4514030759
4528345042
4532659823
4532601784
4529527960
4533037945
4530712568
4536034228
4529862604
4533004304
4530484524
4530142289
4527211148
4533704548
4527791474
4535718320
4523682354
4529321139
4525440916
4532311779
4530670540
4531924136
4531177872
4530200965
4526442160
4529803724
4528767369
4527656599
4525352762
4532629228
4525464406
4531755936
4525018969
4531343337
4524740420
4542255922
4529853012
4518386004
4512008403
4509883730
4512559212
4505903058
4509107687
4505994292
4508320052
4517967198
4506140267
4505338640
4510322708
4520466861
4525788063
4531244956
4529655314
4528841136
4529067226
4525055668
4524204255
4528551006
4525704285
4527809497
4526303765
4531866207
4513123977
4506716616
4517104638
4514335555
4527159454
4529923606
4510978851
4523912396
4504499647
4528186643
4535959278
4523622851
4523805426
4525223370
4525908673
4561332377
4522378652
4529303440
4527042234
4528478946
4526236958
4523792494
4526012663
4531526464
4529830488
4524679211
4524880393
4548496608
4554798357
4521758601
4525519812
4548286580
4553672406
4528859564
4549950483
4536116458
4550615609
4552064316
4538676482
4538645067
4541005057
4538597112
4534106699
4542324565
4544920674
4528840814
4528507882
4528520200
4522437127
4528551060
4547691160
4532089509
4526714754
4528280188
4528705015
4529109224
4528260319
4527943633
4534759454
4521394709
4509185498
4509236661
4508285504
4523506451
4508135042
4514418268
4513296457
4511204392
4511765584
4507926041
4511741698
4513647312
4513883768
4507434270
4512088912
4511179443
4514211848
4512061225
4513301118
4517777376
4514799822
4520030888
4512796257
4510082256
4510997655
4514461005
4511676432
4512231497
4514828266
4509303809
4511409787
4512960932
4509550411
4512509495
4506498501
4512146352
4509854372
4508839857
4506219167
4513130496
4512756441
4510486748
4522659097
4523936751
4528377241
4507383729
4512062640
4514324419
4539913189
4524072211
4525507492
4512207554
4512422825
4528530523
4546346213
4506594468
4523766707
4513749747
4509253646
4528846237
4536511571
4531369608
4534643980
4527345602
4531979019
4529360879
4530859303
4531766395
4527815897
4528313724
4524347362
4525894139
4518693387
4528539557
4524718995
4530168345
4540872306
4528186295
4523497270
4529681073
4523734866
4525049899
4532700940
4532271644
4532595339
4531406723
4528410449
4529119344
4524959540
4523064826
4530592595
4526771377
4532387719
4528095469
4532691497
4530066049
4531410410
4526541438
4529475602
4528040312
4522207417
4531165912
4526677287
4527263025
4528944711
4529141560
4520812902
4510532131
4507760843
4506743900
4525099468
4575265733
4504974328
4505622980
4542289602
4522697578
4509997857
4501216956
4505929542
4515728382
4572295791
4514026330
4581353251
4589962403
4578499411
4514332542
4517941659
4559611598
4542190247
4513515923
4570339449
4571169443
4508677835
4529098198
4520209408
4572922827
4512164708
4536505034
4516021997
4516016474
4513303812
4587776727
4543403975
4529773857
4622302412
4596914810
4512879371
4511389316
4571936031
4559341667
4515607793
4577366699
4575979535
4508137625
4512565578
4576988220
4516903957
4510574614
4527211964
4524748307
4511841738
4507579171
4530768503
4541922194
4518029908
4507552812
4583701828
4509952138
4512731023
4501994685
4505370279
4503020462
4501517809
4503807507
4507689967
4505918259
4516734669
4509744833
4502347424
4501688562
4506824975
4511727657
4511638280
4508565868
4509078453
4507899421
4501697860
4505894784
4515295705
4507682905
4509999821
4537865881
4542590624
4528593861
4526738980
4529433948
4523931395
4532406790
4550761074
4528084971
4523208162
4527150299
4531311432
4534384314
4528426649
4529289577
4527389086
4529590375
4526262384
4530891518
4527696944
4526103617
4529379854
4527951713
4529132024
4521225798
4522323789
4558171340
4529499471
4524788157
4531860154
4530455283
4521498115
4528078409
4528986343
4523192044
4531037750
4526501924
4521936155
4525095879
4561851625
4579289957
4526427507
4528086177
4524652604
4524968639
4523770213
4521480755
4529174403
4525580232
4560213936
4530234575
4524242028
4525507853
4530874017
4525910980
4525215119
4529606297
4527431510
4528856461
4526583242
4528154497
4526359782
4524556583
4527589044
4531501019
4525460802
4526066535
4521779315
4524231507
4532306529
4525268047
4526694251
4544538484
4523644638
4533723385
4565337013
4530354518
4564907199
4526152357
4522068008
4528011602
4528906186
4525439000
4530205073
4527527406
4530119640
4530216931
4531219710
4528681407
4528988232
4524324584
4529604639
4523281741
4530970019
4527300101
4531976293
4529120868
4526245361
4530777886
4528987815
4573403788
4531099015
4527614622
4550366555
4528350410
4527834363
4528899001
4549228529
4529488711
4550520367
4521819985
4524816704
4527145069
4528003541
4530929738
4529148709
4526477469
4524613233
4530663582
4528238710
4530795319
4520450141
4528509719
4528493180
4526347326
4526521576
4582412363
4521129542
4531326023
4569535439
4529304252
4531157842
4531032755
4524107987
4529145068
4522619292
4529793182
4527566406
4531266349
4525942260
4529205941
4530996402
4532083345
4529394357
4529404118
4527668002
4527189945
4522334698
4530454938
4525898344
4527022252
4546268180
4533791555
4525085780
4592369686
4524250012
4524232112
4527651112
4526557760
4521658820
4526781213
4523003763
4539576901
4528933947
4537374295
4523014721
4533330981
4531745374
4523051151
4527844580
4535086340
4530308609
4532865433
4527222762
4525353170
4523732625
4528177839
4526569971
4535519685
4526732269
4529619544
4524480874
4522749800
4532010439
4521907907
4520824959
4526429151
4524561798
4529227086
4525729363
4529167857
4542800425
4558277387
4531029005
4531095317
4550555409
4529139518
4526580711
4519634825
4525197122
4529485479
4524946167
4524362656
4514778987
4507183450
4517047318
4509183697
4505114747
4507796030
4506310369
4510133623
4506070242
4508342893
4505623790
4508104275
4508792439
4506283136
4508135096
4506966351
4508080661
4507522984
4507947593
4508316792
4501904885
4503248932
4511377329
4504709462
4517314789
4522049659
4532057038
4525429193
4532516183
4527179085
4526124340
4525501377
4526017906
4526556624
4524672394
4527699596
4524987745
4529617751
4529321021
4532165247
4527780308
4527986767
4531903581
4522137666
4530262363
4527759959
4528420666
4531355823
4526962108
4523477065
4523850183
4543265797
4529737145
4524464157
4528320316
4526866298
4518607388
4525377278
4527330948
4525618773
4530088450
4530068115
4528498110
4524011328
4531157426
4525858858
4526368609
4525839865
4530313257
4533232130
4527335441
4531038776
4528171366
4528576426
4531122201
4527280371
4533840170
4521857347
4526746341
4527548068
4527442466
4529169142
4527608165
4524513697
4537358865
4527449612
4551927336
4517755466
4515417708
4530358137
4536919495
4541782701
4526451379
4518147757
4525895798
4531140732
4517060885
4528056827
4526722325
4515029750
4519392802
4528531085
4510396945
4524348270
4533227919
4526851499
4530356158
4524487105
4531794934
4514333245
4516442613
4524296621
4526319897
4512955551
4532992134
4528422260
4508140060
4513214999
4577171663
4522173605
4515597509
4523018255
4557035874
4516574980
4512263908
4553798057
4560247436
4513754923
4511667628
4613523366
4575385954
4515846644
4534716355
4574045416
4508641343
4527322044
4530691020
4530197803
4526060632
4535423004
4531895275
4529111517
4534216562
4530898344
4517955333
4514597950
4509222041
4508686665
4507465735
4508940411
4505736116
4518394471
4514608912
4519201664
4508356729
4507102801
4509398676
4507044242
4506129653
4506017088
4509592974
4512216039
4507272207
4504060665
4508271718
4506592573
4514714925
4509609742
4519803967
4530712343
4528143212
4531864602
4530108430
4530604403
4527537413
4530540971
4522866125
4544810503
4530432533
4537810958
4527128403
4530008982
4534567319
4530797328
4532280094
4532179702
4528077817
4531265373
4522481725
4528641478
4531344498
4549892375
4529840046
4527589211
4545834865
4545658784
4527776490
4520836853
4521972548
4530287720
4526842238
4526604454
4524854219
4548351004
4531991660
4504555504
4525990355
4508857807
4505307750
4504142759
4516459374
4516895500
4506465727
4511926218
4513536903
4511258597
4508258548
4505758812
4532938493
4512547033
4515980509
4520357362
4511183803
4507914375
4531923910
4521264077
4510451865
4520052409
4507434233
4517939163
4512745087
4504694501
4536544471
4508145633
4504585185
4529716782
4510925270
4506437431
4506689606
4503628540
4513842823
4511877491
4505550233
4512865922
4509888351
4503235272
4505243263
4509554434
4512278887
4533313316
4545549867
4524802764
4506156664
4524343891
4506881156
4528426152
4527264796
4504849950
4507715735
4533309773
4523607580
4531633982
4511217540
4514367369
4527991908
4506835481
4505456161
4504482021
4506236652
4509319571
4507233965
4527810315
4528360123
4526261571
4516387179
4531191008
4523854991
4534456521
4531347580
4527491069
4530713547
4527241291
4526680426
4531366626
4527528572
4529346039
4524511114
4526210515
4525842641
4518561859
4527597873
4528601746
4528576246
4525744870
4524435057
4522711170
4523876747
4530381875
4524735295
4527160233
4514868561
4509108046
4519134313
4512944387
4512639571
4513648174
4509697899
4514635623
4612846375
4513997777
4512595979
4510934430
4559010817
4508085693
4515824387
4509521989
4508358604
4512917258
4514746197
4506392805
4516837868
4516768215
4508353349
4515078266
4515990272
4509990534
4509343732
4519968493
4607305372
4506570049
4581044631
4646799200
4511949003
4509305874
4562632026
4613246674
4516041104
4578842546
4563074323
4516000564
4515947339
4529281084
4587385378
4519449529
4514659306
4517832066
4574657091
4544222909
4505593653
4508816396
4509313328
4503770490
4510548953
4507105003
4520842115
4506538229
4515979215
4512039683
4515597642
4511062641
4507569037
4508511224
4509140327
4509270257
4506544711
4505201438
4514226825
4504329887
4508493491
4506478569
4505510369
4507908241
4510138663
4508026834
4506086740
4510344036
4507163348
4499357003
4502573870
4503610772
4502225907
4505269690
4504459194
4516501466
4527427699
4515077291
4505411478
4504793708
4513620330
4512143325
4501129397
4508870062
4507178686
4509301695
4508806914
4512563842
4528442988
4528120437
4533254441
4531895157
4530490339
4532070626
4533429614
4525046892
4526485090
4528410381
4525638600
4529498484
4530177993
4530510957
4534260237
4529562349
4530737326
4530362267
4529876968
4527583937
4536796949
4529781690
4529726276
4530092848
4524153359
4531311121
4530309973
4531108130
4529303724
4524009746
4532994582
4530032552
4528432863
4529633967
4533920144
4530224609
4529504872
4527835322
4530823945
4528869405
4522678374
4525182421
4524328229
4523220369
4528477017
4527219792
4530494340
4531298784
4529781546
4529296755
4527581322
4529340688
4529209799
4529503950
4534947207
4529379468
4529731951
4527489413
4529519855
4530942250
4507646576
4510607060
4506300652
4519785692
4511677254
4620513360
4566011404
4509591343
4616585776
4640787219
4588678336
4515881561
4628609210
4588328340
4512019677
4511034915
4627979752
4508254694
4591816141
4586721798
4616077003
4510936426
4505584186
4510266469
4512926848
4512786296
4508878578
4509447143
4514764106
4507022504
4519961585
4513329117
4515917766
4511905043
4517830729
4512584399
4515456566
4513352293
4505751425
4510032281
4515633821
4507982148
4509675150
4513721544
4513185935
4509596785
4512505941
4510280020
4507529669
4508098561
4505084502
4509063080
4508673875
4511178783
4507235617
4515469993
4508623985
4503046341
4509470945
4504335679
4509060719
4507769339
4505390668
4508864455
4515200893
4513760064
4510298097
4515116888
4510509387
4505399174
4510542548
4506921073
4506331595
4501841821
4508040585
4509302098
4508501691
4507760097
4504973493
4507460672
4511422772
4509133451
4509231708
4522758929
4535421386
4532825848
4532809483
4534518843
4533064439
4536781608
4527045001
4534987276
4526026343
4527894467
4532972676
4530090576
4570378873
4538777946
4540011621
4529317394
4531528861
4534397812
4535118140
4549605157
4535841925
4537019182
4531404044
4529565898
4528269024
4525820106
4528930825
4528224198
4527410318
4522074585
4529682525
4532608284
4528346932
4528491708
4533441496
4532604426
4536362126
4534360326
4529214175
4531880003
4526472919
4528110520
4528515870
4533736532
4530703896
4526470913
4530462612
4531162810
4526459767
4527829802
4525001832
4529693642
4521332662
4521243968
4521798978
4524104326
4525020740
4522564340
4526462532
4528230315
4524876783
4531885404
4532516619
4525069559
4526926363
4522624214
4532458447
4526495916
4533079133
4571708276
4535160557
4530874300
4531317737
4528277495
4526158033
4527840291
4530337111
4524025462
4526436863
4530418077
4524923854
4524523766
4522850082
4531550576
4534988061
4524877185
4523367987
4529513475
4530599345
4527924896
4529059707
4526761259
4531218681
4531051399
4526366491
4534750896
4530028026
4533325851
4530384304
4528404654
4528769772
4530165233
4531393450
4532582861
4533635486
4532954404
4535702820
4517274596
4509873484
4525240193
4509025923
4522103536
4504495229
4510170214
4515779763
4508916569
4510502790
4507182327
4518667334
4516484327
4524666517
4532256176
4531550325
4527145131
4525174577
4558680283
4531175671
4533055937
4527632523
4528868056
4564283500
4531077358
4563706301
4528343667
4528271082
4527510899
4525599778
4552437389
4526219783
4531112327
4529144083
4529502422
4529451676
4530077847
4545171961
4541711039
4532488269
4530169294
4525773455
4531523973
4535552168
4537441870
4543517825
4530752323
4545503335
4519275745
4522843035
4507548589
4515087867
4502701647
4509661730
4512223193
4524526303
4508863662
4509041891
4502050444
4508271422
4506538095
4518402832
4532532307
4514536670
4512782222
4510926113
4505351381
4513049525
4511870217
4516507894
4520787943
4517743182
4513857976
4505733875
4520101463
4515373152
4511901656
4524725233
4508931478
4514889097
4507096613
4505617651
4522413524
4527191785
4511140303
4511118896
4508724258
4516278912
4512127260
4507928413
4506819252
4517627888
4507954110
4526365737
4516329878
4528302172
4533804583
4510381378
4529644494
4523202356
4530359897
4534033389
4530153396
4525354639
4534216539
4525228051
4538428064
4556248715
4528714824
4530060424
4534289398
4528841952
4531279994
4523889926
4528544735
4526016756
4527689045
4526206655
4529428025
4526589313
4527966468
4528139218
4530686378
4529512925
4528030262
4526559608
4524837002
4522193191
4533607181
4528452965
4532008210
4531601467
4543954369
4543454081
4537721494
4539101404
4517182978
4511461528
4527139647
4507374886
4504957998
4504510804
