Time to sort list 5000 times
322669611
318438975
330806115
348461720
340871249
323844644
320194938
377490901
330946936
323596411
323940023
321273463
318050175
318496455
353416406
322663662
321019974
322632882
362415086
319463768
353638114
325275465
346538768
324429785
321681096
346383631
371855537
380026126
329756694
322661681
353033390
328706001
334736635
342912409
343583497
319958481
322663019
319267521
336672353
331141513
329065375
318907365
327141859
367954686
377358629
363914957
340850157
319026640
370146722
374478946
325084304
329106201
323516933
319641647
321772891
323851482
319326806
330734371
318095384
321848149
320062396
321390725
333398974
319160546
331155878
318639105
323187045
322039700
325164681
321497126
322870538
320691888
334200520
319944485
328422147
325039007
324254978
323737913
319750248
321226590
330408764
322872832
339501472
319958877
322237470
335491271
323970728
368305333
354686085
323815434
383402113
326863994
319622376
376157194
342787497
342324246
323215438
357791013
337936617
375028147
357836025
336934319
368474525
322892250
342964775
323122696
326874629
347184417
321043260
331883528
345232729
319461105
342344229
368481974
378672938
330373306
331601275
333030230
349125546
354505503
342932212
323948640
324199080
376789685
344129904
347902663
339484793
342218335
326090675
337574962
328162323
358410062
337337342
354613202
366798715
354842662
346826309
374814920
321549968
320149370
321637246
365713941
380259030
365912691
317974815
322817085
341952357
334568282
360222097
379188492
321964866
338070205
329617634
363201389
350336655
341605236
327905761
320241418
326231781
377310968
339337959
320924473
323004071
321073057
363295172
349105913
374867290
329884570
320575757
378403274
388894601
327417378
322356494
350038140
360216245
319200280
357861582
340858496
320856697
322609400
359852284
343233968
322440245
348219467
336058608
323594323
322688765
322702582
328432498
365389418
363732793
361465011
340451778
319296260
333495741
327303787
362406526
321202729
347177662
322110514
319980190
340054204
323994008
373711355
323455932
320296080
341315854
344469930
323810143
320023909
321188608
363864612
327722234
340461174
365537476
365193657
333500513
349903107
326074629
343117463
350038849
320599970
320763468
321693434
326211250
349928865
334104966
357635479
371335784
328214727
349404746
346002039
338823684
325637902
351652650
338166565
321781532
370586529
338184915
361942568
371902468
329318731
324186275
324416123
337088189
321228802
320873204
367876126
355337081
324278550
321040559
322467835
382258052
359672167
362851152
327943400
356191990
347001791
322374103
321707932
378651567
331685118
323468740
339575268
355163980
338419584
321863167
349585251
371009882
332401159
329737656
319574287
328350845
339085883
347302923
320872210
333584266
323468728
331791007
334223013
324121527
321096148
323323408
326028095
376898961
342026786
334108900
376331715
325988637
345970772
325108082
347484152
322756247
321436938
351672779
358228989
353136013
334340980
322565784
322959398
324310288
322680746
368607321
368400436
374878087
377910587
341870375
319044749
319905291
321642330
317445944
320033957
335725815
350964401
361640742
347789211
360281376
320975090
322383102
336415625
369750854
348303931
344716389
322356952
323132556
355055413
364886417
325756863
357614999
350264920
342064472
323018473
322205728
322051662
377724093
372309913
323687422
338000114
329514290
321459403
321653518
321750617
331916076
355352993
323649001
325132618
382747505
337525378
319538809
324122396
323443251
320127266
340084702
324789578
332449790
325035936
323725514
324655567
324115786
327247245
329500586
320461962
331272710
355736785
327320040
343696700
351465815
323155134
324705613
383650190
372161330
341619382
336504809
351780313
321839214
317927354
331765285
322109970
322249082
320385484
323570187
322428441
375578216
321355788
320300815
316471050
358852120
341838477
324565388
321892118
327971407
360366577
340892938
333765608
372829342
357393492
329781208
382432512
324197595
339128968
333725928
326387742
326372920
338703534
324740306
328275395
323475346
322950932
329109651
324252607
319991273
320820314
344806985
339737310
324463076
332246313
322081130
339400345
322471192
323546138
327630072
323092460
320246636
345632384
373719298
330317218
324434517
321958471
355457555
321579070
351062078
323831089
323838846
321506907
331696198
365083242
322302150
323314707
334141446
377564496
326368125
356086741
340404255
330828416
335765192
340341275
327102693
348076539
320879115
321298055
325425781
380100570
339417868
327905148
364589037
319662366
322877680
368042433
377583608
334846883
369372561
325460949
320438462
321845141
374724631
391365281
363621871
340458600
329256210
324011526
363160099
324370120
360903540
324251486
334250261
359925594
375353241
374400317
362791306
336890081
358839030
325380300
337239574
324974572
367855443
344295471
372783600
358359727
342418432
370497154
325702851
383275291
340548682
325337056
329974326
324411460
328225090
366017064
347610776
327274481
325390687
361931300
349868344
339973596
322885277
325204203
330408075
337245874
320807179
320595571
343890705
334825403
317671638
360179759
330028559
326795174
322706495
319937501
355753867
319328102
357813864
368134399
378760356
332522155
321141537
322025998
373091917
333250340
362255112
330670347
335966833
327641181
321601135
339488841
324367706
321698370
336458550
325129419
321164809
320757364
345841546
321852958
344998262
323462942
326985467
320930221
317941878
326168249
329155058
322839645
322313668
330329176
321795438
325841450
324584642
329166448
328391287
324021204
326980082
322872478
323171831
337166464
322422942
332557827
341885524
334418468
326003947
324971566
325257347
323399546
328058310
322886217
320128955
329221350
323390889
326867459
323532677
323783488
323480062
321838473
331859664
338227351
328413225
346003593
326184313
345777560
324520109
319335315
320662520
333020522
321885626
333027537
321362997
326660197
374592461
322801704
324169717
321978159
373130031
329851078
354350967
326619668
338909263
356137915
336333605
343187050
345984417
351169619
324618216
323491049
330810861
351379995
322387659
322727669
352875275
357687131
326765392
320936957
323780000
324016145
324645759
359609495
330215983
348741511
342632609
324192160
324531206
368866089
343003198
358508723
353952824
343062812
361132404
337328115
349923680
324902508
333279450
374760690
377450988
373856880
369434604
344443636
323508175
322368889
321747337
324117363
338002757
323519474
362671486
367145569
371106744
360517364
338162633
323550613
360473946
325120370
323587979
323498021
326854052
329920552
331494892
333878752
329111808
321054978
341342164
339135976
370814104
365482490
331970508
330744145
337471493
326705368
324454722
352056079
325174664
369020175
376726445
333754370
359188138
323200718
334225373
322092357
324190529
322659075
325824127
323564000
366255768
322766310
325175407
371861994
331288944
333799512
360343188
419500294
413157407
422828279
365598591
356790879
367713505
332886529
379584557
344602256
377990536
325592383
347364549
321961765
367411826
384072968
328751491
364158025
341033743
382778427
339835354
367496493
348000163
414761484
393261821
324025906
326115582
323158599
332875490
323914223
360618261
374609702
423775604
359785625
333423519
371493717
336427582
324874504
324028494
326698541
335755110
357688444
340759201
377764718
346600678
321619543
369465802
373943062
367865197
377743772
358318582
324829069
380641993
366428143
381819786
382931856
327241902
334038239
373826832
357917998
372738634
333233682
378507413
354469234
322013587
350101339
375393865
348715891
369399585
347771818
338198429
349172322
328911411
343718796
361383146
351237516
354374005
370989354
361495539
341558307
376780151
353506299
383884291
364568979
326644529
363119446
370042309
329666362
386650490
340831786
334673332
349347005
352571304
350663781
369112961
324601602
338680602
326890634
321296447
326471774
375705482
327035280
326546749
320040682
323063250
378855193
329973876
326597136
346346175
349816647
370704017
364393971
368955741
353145421
322506129
365815383
358765600
376565815
333798751
324445366
343255575
323588632
357035632
374373583
346086804
327266042
336244041
359132899
324286636
365402951
329104917
338456891
344415493
321130106
324817540
371885535
353874158
352156139
329523900
328886956
345399357
326200850
333350086
322603649
381499197
324021426
332117079
330817909
325140948
367835698
330169496
323803346
332688141
323336292
323992577
389085522
369977989
361670614
360282430
399330517
374287917
346069450
332386776
328280039
356256684
368286456
386507972
368220504
359307321
359680233
337625069
373922403
353559927
357267576
376625835
362408340
348438515
341607485
355889802
346239834
360507352
357816809
355524946
323225229
322297327
343854279
322768187
324242301
324131061
325918791
353266550
346354726
323712931
328695321
329095993
325202406
327423343
342616811
334851587
323688486
352823173
329864340
341371583
327011752
366310687
364841495
324026154
334252854
336152369
342849406
327657414
326397634
354122519
360211936
350352693
383527143
376104164
348730964
325344636
323630072
346651345
321343946
332374453
338321292
349899132
373801824
340122198
369121404
338980580
324829799
351748956
365683978
328276512
323033863
324454320
335788936
375734609
360371450
375040833
321954910
323580911
349787657
336873336
327463570
328240058
321503257
352912629
354450346
376065257
339827729
351343051
332643122
332345514
325614969
321483318
336937538
328490077
331001315
324372106
329563469
340528642
326908917
324388894
339325141
321555809
329374229
358141328
324856509
324209581
331876632
323582973
323158003
321795573
343827844
325506926
322718779
333222921
330895093
347059121
329848114
374029144
351335632
373377894
344520709
344195379
333233223
348795539
363835296
376832655
372495994
353930286
323530506
325057560
359550783
370213522
340397626
347081064
381787799
375438856
352244875
357228293
353185540
336288787
358250626
358462516
353687280
323067060
323993256
361361720
372663277
338505256
325293749
322809978
373879745
367278499
351886945
327121272
324434359
365773814
378451010
340859768
358950540
361701392
374822984
387506463
374378458
324831316
368284144
328934744
324067118
351687421
341710531
353108640
327924676
331881079
384319924
358920553
347511682
338394204
324509675
337538937
350726342
368952578
324138411
324304193
344908696
363390502
329757991
322719331
321833216
328731569
381014681
326130538
335220419
371831672
379477992
381712191
335643949
381185912
359522312
327504334
368921277
330828999
361977108
378160350
339924909
360625920
340602332
322643241
354037077
325024066
358069006
323534935
380815429
355858902
368738295
348430171
333453763
370052886
383433840
366706958
370636304
319791000
343211106
387875347
343280598
319625391
348155799
333376758
326216458
324898170
366023172
324447227
366230135
356278421
326710288
332274861
344379007
370460525
379287387
322767072
382057533
336214540
372353047
363479895
323715257
338757587
383032050
369026892
349645481
348181651
364533766
324469763
366903548
342398840
421049463
418625236
354649892
322002589
355071906
368567724
370078803
324646783
320806063
327207526
322675706
329612096
325524716
321882269
334146660
335229290
325465405
327283589
329277007
323564935
323308510
325260779
325042528
328704733
355006828
327627050
324877730
330184597
335206638
334763194
378648179
328597724
349748519
335530682
340146778
324818116
326133551
323111218
325803324
326169312
328634785
322845607
327679968
327080458
342785356
323413014
327020894
325173334
334686184
324718095
348517295
319389932
335804040
354456328
323844498
324429369
322932060
348695796
343842270
350214882
343094918
327317560
321103064
353321259
324278005
336803965
360385756
329090584
321241186
321799161
359000210
324856727
322228580
345052680
324007352
322906309
352660145
379288060
333762952
378482278
334764750
369886706
340077513
329704821
324446863
323673810
356752273
322669243
325282629
370445104
358876540
344638557
335454384
353208324
328201401
323635707
374065521
340290073
328311321
332240861
328866292
329301591
365669056
331083705
345056329
325490084
323633994
338217050
324683204
333140905
324617310
342742599
344829015
349857571
351483289
356120051
326559389
331292702
329121598
327871710
327626788
324625513
342214321
322951018
325325522
324686578
329935494
324998688
336807472
328526244
323635127
324640659
324781831
356330190
370356864
371938175
350063477
339257472
327192234
332971218
350874150
359871336
328468533
323687049
348696043
358820458
333755774
347085700
326858762
351497067
327594081
323622202
328776591
335329009
322084848
332275567
324422590
347493448
351117423
329393011
357546461
360450669
336845374
357956553
333083009
336480734
324280260
324323924
340008262
342390533
322698095
326067756
330170714
323591854
325890629
330008145
362557308
341896489
355734386
325696119
331525833
373858982
349020199
380361837
358799575
368017219
324434941
332160923
321096035
326703355
328697707
322827262
328862631
324939052
325072099
323690101
325001780
333438948
375365873
331917134
320813196
323554029
324324231
336705468
329957528
325388589
358388692
326978702
340087024
377250831
325656559
364246374
373776809
349322051
382468097
355424321
373069785
354774355
337714859
381265671
359425514
371251003
349134289
326824178
330809008
349592344
386015858
340425176
325900260
343958554
318415077
338530114
384029401
328780155
379733954
325435584
346171478
327201930
332996086
359712666
380346537
338170856
350882061
323712312
349472876
330147969
323116008
370816760
354855472
335856382
362653209
352334251
321752733
339490207
357709005
388259263
386363677
325563297
330613883
326878527
331444937
372633149
327485604
325728784
326160646
380971602
367106224
323435134
321843778
339316426
345509384
360460706
364422002
331106888
344220483
385133251
361346808
345709010
338219391
322375289
368604495
346830871
323654462
326166435
324204714
330731483
354183797
325534779
323391995
323117512
325098823
322479578
333150162
324220540
358212177
343388784
322537685
325634795
355413871
373125655
356258599
355241991
325985692
363864980
322595283
349168942
374688847
324864686
353530547
387069701
334760641
325856629
323880681
325671137
323837337
329381058
325573529
342169298
329241031
364465893
324701743
332188789
334866018
326413121
349559410
321867756
333905518
341435715
327742274
324954857
326172655
324883649
368183746
345592716
323384977
324938728
323707640
336393722
321354454
332039791
326943528
327986659
327245637
328227693
357453889
325881222
329667470
380587718
353809066
339281259
351301117
322616794
322882003
334615428
371637658
331754877
326065665
327042996
332645976
365276613
341062114
338440493
338764806
382337494
344501978
325280972
323357871
331569905
334762293
327878906
330729457
325860679
334402848
326249637
340255295
365062754
350521904
330903725
324606441
374378180
345284601
323825172
335061977
375672256
385269487
334573491
324905031
325635648
336012898
361874019
367539182
382969187
346480510
356297427
332890431
325154506
325958230
327126988
381395982
327205646
328017820
325364988
324511644
324803121
326111246
327908752
354799907
382433810
366984135
375538332
334218864
339736547
326042482
379978932
346652826
355840236
322319751
326396241
329523295
375207980
336830414
333719020
335741780
342335642
355561192
370978589
365866309
367789824
326048586
323940516
326110394
321835034
325339748
326336976
344710660
324098107
330116726
331058556
372784618
327965457
325620599
325772208
347872802
381616591
417928615
431625847
389189463
426516365
394687752
328383792
383517712
343268696
327111923
365843724
330522797
336592390
331537155
362202209
376878408
374314551
338694855
326489163
339698292
328277927
325662781
323042415
337033549
326988454
326446486
325536239
325725068
329322861
326506585
326293192
333630439
324510581
325392789
331691467
329537828
351175470
382785421
338266367
376222595
324352753
332210213
363248154
338284322
326783737
376651402
363278732
366560174
326033549
348849218
325781243
326112002
372210231
363236768
352238293
362830639
322947557
384357030
382985656
338327137
327470071
350444737
345445845
357249286
326065966
326173371
342989932
340766643
370877011
385464806
379912375
344944911
364455656
361474975
327334134
378445493
341348942
385149475
330956754
335764168
361387698
358915375
327201851
335298905
375691851
329098562
343764207
382409426
359479603
325891348
358101040
337483814
328876416
326751862
379961940
346332228
324849669
328643528
323967200
326527147
328869285
324647096
322520543
323187571
366974931
385332840
328319141
335013282
386357775
386908949
324806631
322127290
327347682
335999282
326178821
345615451
324538772
327359056
321586679
359504258
326825128
381402556
360584735
322699186
333882369
339763324
340374611
367580434
364562139
385562810
353089999
320942370
326509519
324897374
328755231
322816953
352044253
329543169
356288646
355448103
351035025
327428359
365283973
369445217
324783655
327028829
351204677
362203997
324153508
326842350
371396708
369045245
351327003
366550491
327265579
347000175
324072427
363038974
374076062
329477117
327879301
326275360
319257598
321711913
374099499
327898638
327637225
351424579
347649260
377786097
354350521
325827814
331785361
382993540
371636962
387093002
356981185
327776415
325466584
324871707
328839642
337511910
359641450
344765847
326212221
331472085
369871247
364144278
323508739
329969490
356612964
324990489
326869340
363091433
324118661
329138502
330940930
367552037
328004239
326146443
328905084
333502675
328125083
324838777
328442651
328224642
328724869
326580174
334548240
324036572
327600209
320912100
327188962
329474586
327477105
327893553
325989650
321117921
323256192
328413169
328643295
344465133
322798918
324078922
327570904
327894392
330028823
325948178
323263257
328986738
326193218
351337854
326564446
329284423
328663558
331861059
334936429
325879802
323348889
332800758
326946906
326524488
336033878
328467470
332252058
339381088
337082003
342012112
324048298
337148541
327480273
326101741
341963190
321994292
319727799
329863836
324571157
347922975
325227927
324099645
328070834
328518409
364558953
370809217
359450029
326165105
376656481
327766401
375494667
361363624
337246062
335222882
360121893
334747700
324343228
331363007
385464090
336668436
357663274
337705961
327441317
327383218
321603143
337178607
325534119
330976001
330439034
379137724
378526255
375592531
366299452
364239981
344544549
328625068
327469986
328860197
327460798
325609962
329045895
344824187
355193849
324093004
376910044
365447984
327173537
322723301
324338641
326414471
378330070
339723287
381309416
378895567
362566830
348229056
325676376
334292496
344561359
378793984
324562904
329436618
358342509
328369395
339027178
325218084
372855652
351108619
351584250
343322212
341230576
342133778
326996850
325660435
326559245
343190511
366839896
365046172
340949261
325756251
335521615
326524151
373334797
381381740
347225187
334730865
326973394
326644067
377962722
328164321
330340588
372712835
352806228
336461647
325303256
325637360
326900286
325748137
357601811
373211836
327691184
348197798
359956386
378876911
351420135
377878276
352256111
328914970
327321590
369109655
329109605
325464590
323841955
374501772
340093397
352806858
347035560
357485725
354162786
339743032
355794397
327942764
375906187
378465524
352482139
342041932
359323493
322414136
328877817
379111257
338516923
327983658
333048384
325979746
324844278
326520621
326192280
360094416
336472529
327844060
321332054
376355959
349445514
389304499
359335812
352009721
327763509
328981093
332500806
324468447
324920849
325872604
326651688
345239085
360668287
343126148
338628383
348246469
374219571
347267863
342807069
375678757
333796774
357768722
323235379
369936893
348198217
365969008
339746725
327327483
328915818
325008566
327771985
326169467
323220040
328358134
325620961
324175712
373919952
344457461
324309218
382832536
374623587
327470990
326840013
331405146
327082297
345232992
359338851
332405498
370117260
334058495
326817935
323931250
366923513
341471536
324894952
376910464
357183421
323770016
325708095
328863551
325923872
323415995
355434738
362816316
325920996
338898883
365985060
325124810
324247705
325950314
325072190
325966764
328011974
326981471
327243880
363954819
334804861
327332709
367470825
372217009
348484814
326419351
347646626
325594101
364645402
379797435
374303867
350834829
322661392
328360268
378906254
386189210
360745951
323292945
324994692
343125134
366308584
368024583
386790293
347638039
322304526
381696272
360033685
385491855
361919389
352043823
325947653
375719673
326021338
339668377
361094589
325537522
332422294
383206659
339336851
339973811
355170162
380302821
347349440
328067056
321501799
324690136
326468621
322575064
325296269
332820346
344438885
363283310
338965557
337830057
378667533
327443119
387356235
348488299
345978898
381378105
375866482
358009647
326657908
325120288
339868535
329049932
326234445
358834021
343941513
373901706
380379971
376632341
388893557
336390446
324782785
367953739
346796042
327231347
344321906
333265517
330148867
329792839
381574151
335089977
375694561
327982517
347241210
326824013
341492729
387594051
355409189
318220318
334651448
327032574
388905060
353836861
327430161
341907699
344445769
323219873
325393773
382823630
327117309
323949882
326226529
330247807
372653121
382463908
382377195
325296129
327484128
328283131
325932631
329289461
326018206
346906978
343303693
329545264
323872241
328041677
331981226
381956501
328592690
323698595
334120843
328469025
329754440
339146013
325565359
327249707
326729101
380569815
331590601
343013091
346044768
363459539
332475255
320144477
344934711
349182202
326865692
320840354
327457092
370657847
331672952
388676729
361222054
378816595
370628881
325346557
325582519
326259239
324673986
345134876
369968775
385776932
328488404
358273259
334604233
365286361
344861229
345940956
339438461
329324476
324945985
346091832
329046384
326361841
345191491
326853581
323744892
323587394
325082974
327011666
371665815
338504622
333400859
370383614
332649056
335004634
369009432
384145749
381536117
380547669
382591018
369087969
324582315
326184688
324776359
325048431
324763720
376574571
360222253
358706112
379334475
344366102
353152518
327789330
334365408
371809330
322656408
324038456
383984444
350114738
321531327
326386913
329192858
372303454
369283242
338479459
330947568
337387564
342022111
324913023
328907358
352344453
334244320
331174633
332934978
367615433
343336475
327978873
380265424
376729935
327286705
328774006
331428753
363759637
331047650
360912534
327609698
325937768
326457171
327901169
325879239
351178147
325938525
325230198
339950479
325359411
327555084
323244214
329676404
325530403
328403119
334998575
329090327
326279283
324900196
337354347
335020388
323642137
321387235
382238760
327839928
325546283
326917082
327275788
323325199
337621098
326168427
326921624
327349475
329222592
328603566
332817338
327441059
329932311
337386970
342917938
328341954
323592000
334026957
340458993
329804251
329487013
331800901
333666365
325271728
323225254
324061406
347754906
328375238
330824922
330520430
350214839
331375473
340277813
330961767
335101144
320379187
328418975
324892378
335226674
325798212
321610323
326528369
329750909
329428685
327513429
349781733
332673490
325295688
326913022
326839369
328990643
327301510
337372245
323285790
321689500
324601981
323846028
386352984
343956877
326034946
333129787
324938388
335325070
325432918
326013448
326664248
326491795
326928528
331592151
325475032
326843682
337334108
326829164
329041935
323590074
327337504
325220478
334590609
326335475
334706101
324081604
326166480
324072436
327916199
328245163
327018885
328668625
338684311
381402205
337410397
319383779
329017068
326647239
327854031
326639114
333343386
324444001
334612576
333923745
330254096
357844806
338717983
326524900
373937811
325108115
344047690
357286736
329792485
320632758
325998169
333660713
327218264
333657326
334743946
327106807
320344805
347142410
329628492
342930992
337402328
322565202
338563488
327649550
335057198
329982260
328903201
358478572
346618825
329725676
318212759
327112386
381884485
333752813
327584945
326745478
328401989
328687202
325092367
324253660
332957907
323382226
331805644
337097995
328317448
328964403
329734595
331123916
351376504
325715468
328797965
327554008
344885034
332777520
374085555
337796293
400467953
387190075
359455113
330307361
328575895
329233934
344459730
326305100
329350270
326640886
333954563
333350823
329358986
350724560
345712371
338460751
321711063
334649074
338677352
347338578
332117970
327984354
331943641
331751059
324581751
325959292
352954450
328486455
329835832
351667118
340541896
328716437
340617536
346916012
337787389
326087011
328903491
329407409
325948159
327419290
327476980
349741399
364746080
329106174
331175839
328581220
332494082
366978447
351691385
383646916
338639913
351717777
332306031
338569412
357084400
324875697
335350941
325437849
331982319
324734933
358793339
344164574
328857114
371081735
318661932
350501395
371378591
327259457
331525809
324834326
328371067
343135071
328722531
327290659
333088323
349332780
342587395
331761426
326003217
362247214
334739097
342873936
336270125
344259920
360350991
329047927
335212684
323886823
331336934
327350916
326899844
329566194
332365210
324524683
332629199
325608864
328353024
338450947
329385667
334825651
331276225
330298356
328268401
327226461
331720326
334259679
338989486
347649464
375795286
331508293
321598356
333476085
332038965
327135218
327021471
326023626
327248328
327259722
326601003
325740993
334502307
323765183
330115912
337015472
328039500
332163856
331479621
329495015
332223676
372932359
352802688
332397384
350178246
382118728
373921194
377994998
333724907
361517985
334928173
330863515
329929145
332113089
331114230
366087069
339751904
330316433
330514727
325047778
327282326
327751431
356875493
331773437
361692992
328727427
328974606
334379411
367561000
329253442
350702894
328458449
334361931
327201201
331010513
332983802
365108553
335601748
337596930
326598268
339519202
366774422
344713677
363861164
350419277
344268866
326607324
335748874
329963826
327415010
326803790
328755810
350699771
324893367
325819316
323214490
367697964
330236638
337047670
338300849
330479459
339065667
327037937
325471110
325790481
362188219
338716308
334960716
319770149
327540232
329017174
330191161
345171929
346898154
334334378
338066721
326998188
350509810
384757485
366399287
333880732
351958547
330772879
364474596
342138640
336778540
330542737
320186915
350641977
324425019
330217579
323509210
373261763
327644379
370945236
327153358
331687630
337710147
346810830
327205963
333704536
329585409
328418473
328489363
338322246
328227934
377679842
337003274
339104160
338742023
331048817
325323359
327835974
336255352
334640569
345375520
329257951
321843587
333014331
327846884
329696690
332698653
335634016
325069579
323576772
325379665
328717404
326924069
333064174
330006044
325526549
337527029
340785154
336049607
326054566
329047398
346667675
335539523
326108196
331997112
331620730
334766817
325382117
327432740
351893592
339940751
354651588
407029887
330639601
374010110
347559786
375300021
387546070
365819936
369011471
329034796
328698418
334056156
367713514
331765092
376398680
376797282
371627541
388275402
337125306
370410123
341475904
327221583
362673560
354804091
327470225
329885748
328095638
329446738
328206767
326445796
336879342
341729257
331679695
329535130
327390140
332712605
333448645
324453753
349821275
328191532
332858786
330490971
333434117
381078048
332971390
327214615
351395264
334733705
341310382
325099882
329490580
361996247
329367195
323894262
326215053
327925191
321113243
358482248
339943369
330101405
331789929
331387343
328303593
327902544
356711919
333807501
341506053
325262539
330222503
341800065
328956929
329289276
333015434
325801375
328886804
330462930
330387318
327361623
340700507
324437542
334069282
373450209
333218741
330343645
326495183
338443561
330725852
328765861
344502849
327826112
331398343
329481217
368399340
353953297
334984944
365185597
326203197
373970560
334315249
368175548
331292567
326103798
333524520
354770176
328927965
322009203
353244774
369012839
327759752
376682053
328302888
334175829
326787094
329108885
359122080
328634184
371447348
326672519
336423307
332582966
346264392
364171563
368217109
381451432
341393461
363795441
382128336
327325884
324152324
342303405
363233286
326906386
319873468
331053635
326997723
337042575
329811113
330428937
338729855
331350762
329137710
372779359
331899380
332259121
353132127
353151245
347959137
329753170
332405070
326528202
331848284
328207044
330969227
328359684
334376778
328810346
328212921
323616312
326255645
330390750
320387078
328013128
330854800
335164227
336120312
334622517
331215614
329008893
331019157
336373734
327727443
375265595
331564971
349306452
366251969
340788746
333588562
337114081
347153900
344531945
332227971
319007346
330645516
330872699
342370135
336468142
339424595
327643621
337336311
328443389
337756101
333214954
326687997
347652321
338616930
349481982
329374073
343927759
337553192
325941047
329827259
332879340
334101223
333478361
335745269
324476882
330771034
339548951
338351202
350365646
347726293
349980553
353696553
349585235
338912754
340848634
344396943
334402340
342401425
337805091
333870980
334221066
346793890
340649408
337057656
338696213
328412005
343516471
332961553
340847385
344770844
342503350
337150522
327111217
337588840
340919520
329739593
334832682
347127630
342973135
333514576
364134073
334563643
335073756
333334253
336654191
331151252
335916547
325978014
330577781
331742128
335785472
328786098
331473749
337001032
341518489
348153307
325537494
342139510
344111083
334331443
341540917
346333446
331367132
332626854
329739317
327459924
334965939
335616173
330299601
329377368
324215989
334941571
330369998
335656469
322056198
329955757
321848534
331441487
331053223
328242511
367085331
326846353
329971051
331132180
327958084
330178107
327604675
321046305
328460620
328412588
327376626
340205387
328730371
319483981
323111534
346213836
331693905
330942874
332497319
328353590
388166867
332139995
336547824
331237380
361048707
323353416
343259339
328585699
335540237
328109633
349075000
327391454
331193953
351059932
345275352
331136048
332852328
371554593
342739358
345435606
341845773
380673467
344111403
356189070
333984959
333435521
332683078
334584828
327709250
332128938
342031172
325501908
340217158
329639501
327983529
381117445
330150830
327090388
338385749
342737340
327061543
325178025
328434195
332416010
325285732
337461737
340990357
335138579
332193832
327970194
350106624
336782126
328615465
332736161
348769128
330071939
331612774
336908063
331683193
324582933
328834914
326389850
328293962
342525117
333727320
351118455
327371169
325362347
327097839
337237564
345531002
330877179
328146883
386326192
326461126
339622297
326749552
328828986
330982382
338766482
372470860
333170373
324428115
324898833
330973031
323708051
321222150
331178659
336319420
326771180
354058871
339259160
338115479
329476447
344005636
325988250
327006371
330567260
321430099
330720127
351375057
335581894
364738453
331171498
329108810
323322442
333136885
324505377
326163209
333129572
364390836
335162253
330916197
319194474
325957779
335484474
331730321
329711456
324564680
352299577
346230692
332582902
331630041
326694023
385025206
333666019
333627976
334996266
320608979
331080957
323464165
