Length of List, Number Of Sorts, Variance
1400,1900,0
1400,1950,0
1400,2000,0
1400,2050,0
1400,2100,0
1400,2150,0
1400,2200,0
1400,2250,0
1400,2300,0
1400,2350,0
1400,2400,0
1400,2450,0
1400,2500,0
1600,50,0
1600,100,0
1600,150,0
1600,200,0
1600,250,0
1600,300,0
1600,350,0
1600,400,0
1600,450,0
1600,500,0
1600,550,0
1600,600,0
1600,650,0
1600,700,0
1600,750,0
1600,800,0
1600,850,0
1600,900,0
1600,950,0
1600,1000,0
1600,1050,0
1600,1100,0
1600,1150,0
1600,1200,0
1600,1250,0
1600,1300,0
1600,1350,0
1600,1400,0
1600,1450,0
1600,1500,0
1600,1550,0
1600,1600,0
1600,1650,0
1600,1700,0
1600,1750,0
1600,1800,0
1600,1850,0
1600,1900,0
1600,1950,0
1600,2000,0
1600,2050,0
1600,2100,0
1600,2150,0
1600,2200,0
1600,2250,0
1600,2300,0
1600,2350,0
1600,2400,0
1600,2450,0
1600,2500,0
1800,50,0
1800,100,0
1800,150,0
1800,200,0
1800,250,0
1800,300,0
1800,350,0
1800,400,0
1800,450,0
1800,500,0
1800,550,0
1800,600,0
1800,650,0
1800,700,0
1800,750,0
1800,800,0
1800,850,0
1800,900,0
1800,950,0
1800,1000,0
1800,1050,0
1800,1100,0
1800,1150,0
1800,1200,0
1800,1250,0
1800,1300,0
1800,1350,0
1800,1400,0
1800,1450,0
1800,1500,0
1800,1550,0
1800,1600,0
1800,1650,0
1800,1700,0
1800,1750,0
1800,1800,0
1800,1850,0
1800,1900,0
1800,1950,0
1800,2000,0
1800,2050,0
1800,2100,0
1800,2150,0
1800,2200,0
1800,2250,0
1800,2300,0
1800,2350,0
1800,2400,0
1800,2450,0
1800,2500,0
2000,50,0
2000,100,0
2000,150,0
2000,200,0
2000,250,0
2000,300,0
2000,350,0
2000,400,0
2000,450,0
2000,500,0
2000,550,0
2000,600,0
2000,650,0
2000,700,0
2000,750,0
2000,800,0
2000,850,0
2000,900,0
2000,950,0
2000,1000,0
2000,1050,0
2000,1100,0
2000,1150,0
2000,1200,0
2000,1250,0
2000,1300,0
2000,1350,0
2000,1400,0
2000,1450,0
2000,1500,0
2000,1550,0
2000,1600,0
2000,1650,0
2000,1700,0
2000,1750,0
2000,1800,0
2000,1850,0
2000,1900,0
2000,1950,0
2000,2000,0
2000,2050,0
2000,2100,0
2000,2150,0
2000,2200,0
2000,2250,0
2000,2300,0
2000,2350,0
2000,2400,0
2000,2450,0
2000,2500,0
2200,50,0
2200,100,0
2200,150,0
2200,200,0
2200,250,0
2200,300,0
2200,350,0
2200,400,0
2200,450,0
2200,500,0
2200,550,0
2200,600,0
2200,650,0
2200,700,0
2200,750,0
2200,800,0
2200,850,0
2200,900,0
2200,950,0
2200,1000,0
2200,1050,0
2200,1100,0
2200,1150,0
2200,1200,0
2200,1250,0
2200,1300,0
2200,1350,0
2200,1400,0
2200,1450,0
2200,1500,0
2200,1550,0
2200,1600,0
2200,1650,0
2200,1700,0
2200,1750,0
2200,1800,0
2200,1850,0
2200,1900,0
2200,1950,0
2200,2000,0
2200,2050,0
2200,2100,0
2200,2150,0
2200,2200,0
2200,2250,0
2200,2300,0
2200,2350,0
2200,2400,0
2200,2450,0
2200,2500,0
2400,50,0
2400,100,0
2400,150,0
2400,200,0
2400,250,0
2400,300,0
2400,350,0
2400,400,0
2400,450,0
2400,500,0
2400,550,0
2400,600,0
2400,650,0
2400,700,0
2400,750,0
2400,800,0
2400,850,0
2400,900,0
2400,950,0
2400,1000,0
2400,1050,0
2400,1100,0
2400,1150,0
2400,1200,0
2400,1250,0
2400,1300,0
2400,1350,0
2400,1400,0
2400,1450,0
2400,1500,0
2400,1550,0
2400,1600,0
2400,1650,0
2400,1700,0
2400,1750,0
2400,1800,0
2400,1850,0
2400,1900,0
2400,1950,0
2400,2000,0
2400,2050,0
2400,2100,0
2400,2150,0
2400,2200,0
2400,2250,0
2400,2300,0
2400,2350,0
2400,2400,0
2400,2450,0
2400,2500,0
2600,50,0
2600,100,0
2600,150,0
2600,200,0
2600,250,0
2600,300,0
2600,350,0
2600,400,0
2600,450,0
2600,500,0
2600,550,0
2600,600,0
2600,650,0
2600,700,0
2600,750,0
2600,800,0
2600,850,0
2600,900,0
2600,950,0
2600,1000,0
2600,1050,0
2600,1100,0
2600,1150,0
2600,1200,0
2600,1250,0
2600,1300,0
2600,1350,0
2600,1400,0
2600,1450,0
2600,1500,0
2600,1550,0
2600,1600,0
2600,1650,0
2600,1700,0
2600,1750,0
2600,1800,0
2600,1850,0
2600,1900,0
2600,1950,0
2600,2000,0
2600,2050,0
2600,2100,0
2600,2150,0
2600,2200,0
2600,2250,0
2600,2300,0
2600,2350,0
2600,2400,0
2600,2450,0
2600,2500,0
2800,50,0
2800,100,0
2800,150,0
2800,200,0
2800,250,0
2800,300,0
2800,350,0
2800,400,0
2800,450,0
2800,500,0
2800,550,0
2800,600,0
2800,650,0
2800,700,0
2800,750,0
2800,800,0
2800,850,0
2800,900,0
2800,950,0
2800,1000,0
2800,1050,0
2800,1100,0
2800,1150,0
2800,1200,0
2800,1250,0
2800,1300,0
2800,1350,0
2800,1400,0
2800,1450,0
2800,1500,0
2800,1550,0
2800,1600,0
2800,1650,0
2800,1700,0
2800,1750,0
2800,1800,0
2800,1850,0
2800,1900,0
2800,1950,0
2800,2000,0
2800,2050,0
2800,2100,0
2800,2150,0
2800,2200,0
2800,2250,0
2800,2300,0
2800,2350,0
2800,2400,0
2800,2450,0
2800,2500,0
3000,50,0
3000,100,0
3000,150,0
3000,200,0
3000,250,0
3000,300,0
3000,350,0
3000,400,0
3000,450,0
3000,500,0
3000,550,0
3000,600,0
3000,650,0
3000,700,0
3000,750,0
3000,800,0
3000,850,0
3000,900,0
3000,950,0
3000,1000,0
3000,1050,0
3000,1100,0
3000,1150,0
3000,1200,0
3000,1250,0
3000,1300,0
3000,1350,0
3000,1400,0
3000,1450,0
3000,1500,0
3000,1550,0
3000,1600,0
3000,1650,0
3000,1700,0
3000,1750,0
3000,1800,0
3000,1850,0
3000,1900,0
3000,1950,0
3000,2000,0
3000,2050,0
3000,2100,0
3000,2150,0
3000,2200,0
3000,2250,0
3000,2300,0
3000,2350,0
3000,2400,0
3000,2450,0
3000,2500,0
3200,50,0
3200,100,0
3200,150,0
3200,200,0
3200,250,0
3200,300,0
3200,350,0
3200,400,0
3200,450,0
3200,500,0
3200,550,0
3200,600,0
3200,650,0
3200,700,0
3200,750,0
3200,800,0
3200,850,0
3200,900,0
3200,950,0
3200,1000,0
3200,1050,0
3200,1100,0
3200,1150,0
3200,1200,0
3200,1250,0
3200,1300,0
3200,1350,0
3200,1400,0
3200,1450,0
3200,1500,0
3200,1550,0
3200,1600,0
3200,1650,0
3200,1700,0
3200,1750,0
3200,1800,0
3200,1850,0
3200,1900,0
3200,1950,0
3200,2000,0
3200,2050,0
3200,2100,0
3200,2150,0
3200,2200,0
3200,2250,0
3200,2300,0
3200,2350,0
3200,2400,0
3200,2450,0
3200,2500,0
3400,50,0
3400,100,0
3400,150,0
3400,200,0
3400,250,0
3400,300,0
3400,350,0
3400,400,0
3400,450,0
3400,500,0
3400,550,0
3400,600,0
3400,650,0
3400,700,0
3400,750,0
3400,800,0
3400,850,0
3400,900,0
3400,950,0
3400,1000,0
3400,1050,0
3400,1100,0
3400,1150,0
3400,1200,0
3400,1250,0
3400,1300,0
3400,1350,0
3400,1400,0
3400,1450,0
3400,1500,0
3400,1550,0
3400,1600,0
3400,1650,0
3400,1700,0
3400,1750,0
3400,1800,0
3400,1850,0
3400,1900,0
3400,1950,0
3400,2000,0
3400,2050,0
3400,2100,0
3400,2150,0
3400,2200,0
3400,2250,0
3400,2300,0
3400,2350,0
3400,2400,0
3400,2450,0
3400,2500,0
3600,50,0
3600,100,0
3600,150,0
3600,200,0
3600,250,0
3600,300,0
3600,350,0
3600,400,0
3600,450,0
3600,500,0
3600,550,0
3600,600,0
3600,650,0
3600,700,0
3600,750,0
3600,800,0
3600,850,0
3600,900,0
3600,950,0
3600,1000,0
3600,1050,0
3600,1100,0
3600,1150,0
3600,1200,0
3600,1250,0
3600,1300,0
3600,1350,0
3600,1400,0
3600,1450,0
3600,1500,0
3600,1550,0
3600,1600,0
3600,1650,0
3600,1700,0
3600,1750,0
3600,1800,0
3600,1850,0
3600,1900,0
3600,1950,0
3600,2000,0
3600,2050,0
3600,2100,0
3600,2150,0
3600,2200,0
3600,2250,0
3600,2300,0
3600,2350,0
3600,2400,0
3600,2450,0
3600,2500,0
3800,50,0
3800,100,0
3800,150,0
3800,200,0
3800,250,0
3800,300,0
3800,350,0
3800,400,0
3800,450,0
3800,500,0
3800,550,0
3800,600,0
3800,650,0
3800,700,0
3800,750,0
3800,800,0
3800,850,0
3800,900,0
3800,950,0
3800,1000,0
3800,1050,0
3800,1100,0
3800,1150,0
3800,1200,0
3800,1250,0
3800,1300,0
3800,1350,0
3800,1400,0
3800,1450,0
3800,1500,0
3800,1550,0
3800,1600,0
3800,1650,0
3800,1700,0
3800,1750,0
3800,1800,0
3800,1850,0
3800,1900,0
3800,1950,0
3800,2000,0
3800,2050,0
3800,2100,0
3800,2150,0
3800,2200,0
3800,2250,0
3800,2300,0
3800,2350,0
3800,2400,0
3800,2450,0
3800,2500,0
4000,50,0
4000,100,0
4000,150,0
4000,200,0
4000,250,0
4000,300,0
4000,350,0
4000,400,0
4000,450,0
4000,500,0
4000,550,0
4000,600,0
4000,650,0
4000,700,0
4000,750,0
4000,800,0
4000,850,0
4000,900,0
4000,950,0
4000,1000,0
4000,1050,0
4000,1100,0
4000,1150,0
4000,1200,0
4000,1250,0
4000,1300,0
4000,1350,0
4000,1400,0
4000,1450,0
4000,1500,0
4000,1550,0
4000,1600,0
4000,1650,0
4000,1700,0
4000,1750,0
4000,1800,0
4000,1850,0
4000,1900,0
4000,1950,0
4000,2000,0
4000,2050,0
4000,2100,0
4000,2150,0
4000,2200,0
4000,2250,0
4000,2300,0
4000,2350,0
4000,2400,0
4000,2450,0
4000,2500,0
4200,50,0
4200,100,0
4200,150,0
4200,200,0
4200,250,0
4200,300,0
4200,350,0
4200,400,0
4200,450,0
4200,500,0
4200,550,0
4200,600,0
4200,650,0
4200,700,0
4200,750,0
4200,800,0
4200,850,0
4200,900,0
4200,950,0
4200,1000,0
4200,1050,0
4200,1100,0
4200,1150,0
4200,1200,0
4200,1250,0
4200,1300,0
4200,1350,0
4200,1400,0
4200,1450,0
4200,1500,0
4200,1550,0
4200,1600,0
4200,1650,0
4200,1700,0
4200,1750,0
4200,1800,0
4200,1850,0
4200,1900,0
4200,1950,0
4200,2000,0
4200,2050,0
4200,2100,0
4200,2150,0
4200,2200,0
4200,2250,0
4200,2300,0
4200,2350,0
4200,2400,0
4200,2450,0
4200,2500,0
4400,50,0
4400,100,0
4400,150,0
4400,200,0
4400,250,0
4400,300,0
4400,350,0
4400,400,0
4400,450,0
4400,500,0
4400,550,0
4400,600,0
4400,650,0
4400,700,0
4400,750,0
4400,800,0
4400,850,0
4400,900,0
4400,950,0
4400,1000,0
4400,1050,0
4400,1100,0
4400,1150,0
4400,1200,0
4400,1250,0
4400,1300,0
4400,1350,0
4400,1400,0
4400,1450,0
4400,1500,0
4400,1550,0
4400,1600,0
4400,1650,0
4400,1700,0
4400,1750,0
4400,1800,0
4400,1850,0
4400,1900,0
4400,1950,0
4400,2000,0
4400,2050,0
4400,2100,0
4400,2150,0
4400,2200,0
4400,2250,0
4400,2300,0
4400,2350,0
4400,2400,0
4400,2450,0
4400,2500,0
4600,50,0
4600,100,0
4600,150,0
4600,200,0
4600,250,0
4600,300,0
4600,350,0
4600,400,0
4600,450,0
4600,500,0
4600,550,0
4600,600,0
4600,650,0
4600,700,0
4600,750,0
4600,800,0
4600,850,0
4600,900,0
4600,950,0
4600,1000,0
4600,1050,0
4600,1100,0
4600,1150,0
4600,1200,0
4600,1250,0
4600,1300,0
4600,1350,0
4600,1400,0
4600,1450,0
4600,1500,0
4600,1550,0
4600,1600,0
4600,1650,0
4600,1700,0
4600,1750,0
4600,1800,0
4600,1850,0
4600,1900,0
4600,1950,0
4600,2000,0
4600,2050,0
4600,2100,0
4600,2150,0
4600,2200,0
4600,2250,0
4600,2300,0
4600,2350,0
4600,2400,0
4600,2450,0
4600,2500,0
4800,50,0
4800,100,0
4800,150,0
4800,200,0
4800,250,0
4800,300,0
4800,350,0
4800,400,0
4800,450,0
4800,500,0
4800,550,0
4800,600,0
4800,650,0
4800,700,0
4800,750,0
4800,800,0
4800,850,0
4800,900,0
4800,950,0
4800,1000,0
4800,1050,0
4800,1100,0
4800,1150,0
4800,1200,0
4800,1250,0
4800,1300,0
4800,1350,0
4800,1400,0
4800,1450,0
4800,1500,0
4800,1550,0
4800,1600,0
4800,1650,0
4800,1700,0
4800,1750,0
4800,1800,0
4800,1850,0
4800,1900,0
4800,1950,0
4800,2000,0
4800,2050,0
4800,2100,0
4800,2150,0
4800,2200,0
4800,2250,0
4800,2300,0
4800,2350,0
4800,2400,0
4800,2450,0
4800,2500,0
5000,50,0
5000,100,0
5000,150,0
5000,200,0
5000,250,0
5000,300,0
5000,350,0
5000,400,0
5000,450,0
5000,500,0
5000,550,0
5000,600,0
5000,650,0
5000,700,0
5000,750,0
5000,800,0
5000,850,0
5000,900,0
5000,950,0
5000,1000,0
5000,1050,0
5000,1100,0
5000,1150,0
5000,1200,0
5000,1250,0
5000,1300,0
5000,1350,0
5000,1400,0
5000,1450,0
5000,1500,0
5000,1550,0
5000,1600,0
5000,1650,0
5000,1700,0
5000,1750,0
5000,1800,0
5000,1850,0
5000,1900,0
5000,1950,0
5000,2000,0
5000,2050,0
5000,2100,0
5000,2150,0
5000,2200,0
5000,2250,0
5000,2300,0
5000,2350,0
5000,2400,0
5000,2450,0
5000,2500,0
5200,50,0
5200,100,0
5200,150,0
5200,200,0
5200,250,0
5200,300,0
5200,350,0
5200,400,0
5200,450,0
5200,500,0
5200,550,0
5200,600,0
5200,650,0
5200,700,0
5200,750,0
5200,800,0
5200,850,0
5200,900,0
5200,950,0
5200,1000,0
5200,1050,0
5200,1100,0
5200,1150,0
5200,1200,0
5200,1250,0
5200,1300,0
5200,1350,0
5200,1400,0
5200,1450,0
5200,1500,0
5200,1550,0
5200,1600,0
5200,1650,0
5200,1700,0
5200,1750,0
5200,1800,0
5200,1850,0
5200,1900,0
5200,1950,0
5200,2000,0
5200,2050,0
5200,2100,0
5200,2150,0
5200,2200,0
5200,2250,0
5200,2300,0
5200,2350,0
5200,2400,0
5200,2450,0
5200,2500,0
5400,50,0
5400,100,0
5400,150,0
5400,200,0
5400,250,0
5400,300,0
5400,350,0
5400,400,0
5400,450,0
5400,500,0
5400,550,0
5400,600,0
5400,650,0
5400,700,0
5400,750,0
5400,800,0
5400,850,0
5400,900,0
5400,950,0
5400,1000,0
5400,1050,0
5400,1100,0
5400,1150,0
5400,1200,0
5400,1250,0
5400,1300,0
5400,1350,0
5400,1400,0
5400,1450,0
5400,1500,0
5400,1550,0
5400,1600,0
5400,1650,0
5400,1700,0
5400,1750,0
5400,1800,0
5400,1850,0
5400,1900,0
5400,1950,0
5400,2000,0
5400,2050,0
5400,2100,0
5400,2150,0
5400,2200,0
5400,2250,0
5400,2300,0
5400,2350,0
5400,2400,0
5400,2450,0
5400,2500,0
5600,50,0
5600,100,0
5600,150,0
5600,200,0
5600,250,0
5600,300,0
5600,350,0
5600,400,0
5600,450,0
5600,500,0
5600,550,0
5600,600,0
5600,650,0
5600,700,0
5600,750,0
5600,800,0
5600,850,0
5600,900,0
5600,950,0
5600,1000,0
5600,1050,0
5600,1100,0
5600,1150,0
5600,1200,0
5600,1250,0
5600,1300,0
5600,1350,0
5600,1400,0
5600,1450,0
5600,1500,0
5600,1550,0
5600,1600,0
5600,1650,0
5600,1700,0
5600,1750,0
5600,1800,0
5600,1850,0
5600,1900,0
5600,1950,0
5600,2000,0
5600,2050,0
5600,2100,0
5600,2150,0
5600,2200,0
5600,2250,0
5600,2300,0
5600,2350,0
5600,2400,0
5600,2450,0
5600,2500,0
5800,50,0
5800,100,0
5800,150,0
5800,200,0
5800,250,0
5800,300,0
5800,350,0
5800,400,0
5800,450,0
5800,500,0
5800,550,0
5800,600,0
5800,650,0
5800,700,0
5800,750,0
5800,800,0
5800,850,0
5800,900,0
5800,950,0
5800,1000,0
5800,1050,0
5800,1100,0
5800,1150,0
5800,1200,0
5800,1250,0
5800,1300,0
5800,1350,0
5800,1400,0
5800,1450,0
5800,1500,0
5800,1550,0
5800,1600,0
5800,1650,0
5800,1700,0
5800,1750,0
5800,1800,0
5800,1850,0
5800,1900,0
5800,1950,0
5800,2000,0
5800,2050,0
5800,2100,0
5800,2150,0
5800,2200,0
5800,2250,0
5800,2300,0
5800,2350,0
5800,2400,0
5800,2450,0
5800,2500,0
6000,50,0
6000,100,0
6000,150,0
6000,200,0
6000,250,0
6000,300,0
6000,350,0
6000,400,0
6000,450,0
6000,500,0
6000,550,0
6000,600,0
6000,650,0
6000,700,0
6000,750,0
6000,800,0
6000,850,0
6000,900,0
6000,950,0
6000,1000,0
6000,1050,0
6000,1100,0
6000,1150,0
6000,1200,0
6000,1250,0
6000,1300,0
6000,1350,0
6000,1400,0
6000,1450,0
6000,1500,0
6000,1550,0
6000,1600,0
6000,1650,0
6000,1700,0
6000,1750,0
6000,1800,0
6000,1850,0
6000,1900,0
6000,1950,0
6000,2000,0
6000,2050,0
6000,2100,0
6000,2150,0
6000,2200,0
6000,2250,0
6000,2300,0
6000,2350,0
6000,2400,0
6000,2450,0
6000,2500,0
6200,50,0
6200,100,0
6200,150,0
6200,200,0
6200,250,0
6200,300,0
6200,350,0
6200,400,0
6200,450,0
6200,500,0
6200,550,0
6200,600,0
6200,650,0
6200,700,0
6200,750,0
6200,800,0
6200,850,0
6200,900,0
6200,950,0
6200,1000,0
6200,1050,0
6200,1100,0
6200,1150,0
6200,1200,0
6200,1250,0
6200,1300,0
6200,1350,0
6200,1400,0
6200,1450,0
6200,1500,0
6200,1550,0
6200,1600,0
6200,1650,0
6200,1700,0
6200,1750,0
6200,1800,0
6200,1850,0
6200,1900,0
6200,1950,0
6200,2000,0
6200,2050,0
6200,2100,0
6200,2150,0
6200,2200,0
6200,2250,0
6200,2300,0
6200,2350,0
6200,2400,0
6200,2450,0
6200,2500,0
6400,50,0
6400,100,0
6400,150,0
6400,200,0
6400,250,0
6400,300,0
6400,350,0
6400,400,0
6400,450,0
6400,500,0
6400,550,0
6400,600,0
6400,650,0
6400,700,0
6400,750,0
6400,800,0
6400,850,0
6400,900,0
6400,950,0
6400,1000,0
6400,1050,0
6400,1100,0
6400,1150,0
6400,1200,0
6400,1250,0
6400,1300,0
6400,1350,0
6400,1400,0
6400,1450,0
6400,1500,0
6400,1550,0
6400,1600,0
6400,1650,0
6400,1700,0
6400,1750,0
6400,1800,0
6400,1850,0
6400,1900,0
6400,1950,0
6400,2000,0
6400,2050,0
6400,2100,0
6400,2150,0
6400,2200,0
6400,2250,0
6400,2300,0
6400,2350,0
6400,2400,0
6400,2450,0
6400,2500,0
6600,50,0
6600,100,0
6600,150,0
6600,200,0
6600,250,0
6600,300,0
6600,350,0
6600,400,0
6600,450,0
6600,500,0
6600,550,0
6600,600,0
6600,650,0
6600,700,0
6600,750,0
6600,800,0
6600,850,0
6600,900,0
6600,950,0
6600,1000,0
6600,1050,0
6600,1100,0
6600,1150,0
6600,1200,0
6600,1250,0
6600,1300,0
6600,1350,0
6600,1400,0
6600,1450,0
6600,1500,0
6600,1550,0
6600,1600,0
6600,1650,0
6600,1700,0
6600,1750,0
6600,1800,0
6600,1850,0
6600,1900,0
6600,1950,0
6600,2000,0
6600,2050,0
6600,2100,0
6600,2150,0
6600,2200,0
6600,2250,0
6600,2300,0
6600,2350,0
6600,2400,0
6600,2450,0
6600,2500,0
6800,50,0
6800,100,0
6800,150,0
6800,200,0
6800,250,0
6800,300,0
6800,350,0
6800,400,0
6800,450,0
6800,500,0
6800,550,0
6800,600,0
6800,650,0
6800,700,0
6800,750,0
6800,800,0
6800,850,0
6800,900,0
6800,950,0
6800,1000,0
6800,1050,0
6800,1100,0
6800,1150,0
6800,1200,0
6800,1250,0
6800,1300,0
6800,1350,0
6800,1400,0
6800,1450,0
6800,1500,0
6800,1550,0
6800,1600,0
6800,1650,0
6800,1700,0
6800,1750,0
6800,1800,0
6800,1850,0
6800,1900,0
6800,1950,0
6800,2000,0
6800,2050,0
6800,2100,0
6800,2150,0
6800,2200,0
6800,2250,0
6800,2300,0
6800,2350,0
6800,2400,0
6800,2450,0
6800,2500,0
7000,50,0
7000,100,0
7000,150,0
7000,200,0
7000,250,0
7000,300,0
7000,350,0
7000,400,0
7000,450,0
7000,500,0
7000,550,0
7000,600,0
7000,650,0
7000,700,0
7000,750,0
7000,800,0
7000,850,0
7000,900,0
7000,950,0
7000,1000,0
7000,1050,0
7000,1100,0
7000,1150,0
7000,1200,0
7000,1250,0
7000,1300,0
7000,1350,0
7000,1400,0
7000,1450,0
7000,1500,0
7000,1550,0
7000,1600,0
7000,1650,0
7000,1700,0
7000,1750,0
7000,1800,0
7000,1850,0
7000,1900,0
7000,1950,0
7000,2000,0
7000,2050,0
7000,2100,0
7000,2150,0
7000,2200,0
7000,2250,0
7000,2300,0
7000,2350,0
7000,2400,0
7000,2450,0
7000,2500,0
7200,50,0
7200,100,0
7200,150,0
7200,200,0
7200,250,0
7200,300,0
7200,350,0
7200,400,0
7200,450,0
7200,500,0
7200,550,0
7200,600,0
7200,650,0
7200,700,0
7200,750,0
7200,800,0
7200,850,0
7200,900,0
7200,950,0
7200,1000,0
7200,1050,0
7200,1100,0
7200,1150,0
7200,1200,0
7200,1250,0
7200,1300,0
7200,1350,0
7200,1400,0
7200,1450,0
7200,1500,0
7200,1550,0
7200,1600,0
7200,1650,0
7200,1700,0
7200,1750,0
7200,1800,0
7200,1850,0
7200,1900,0
7200,1950,0
7200,2000,0
7200,2050,0
7200,2100,0
7200,2150,0
7200,2200,0
7200,2250,0
7200,2300,0
7200,2350,0
7200,2400,0
7200,2450,0
7200,2500,0
7400,50,0
7400,100,0
7400,150,0
7400,200,0
7400,250,0
7400,300,0
7400,350,0
7400,400,0
7400,450,0
7400,500,0
7400,550,0
7400,600,0
7400,650,0
7400,700,0
7400,750,0
7400,800,0
7400,850,0
7400,900,0
7400,950,0
7400,1000,0
7400,1050,0
7400,1100,0
7400,1150,0
7400,1200,0
7400,1250,0
7400,1300,0
7400,1350,0
7400,1400,0
7400,1450,0
7400,1500,0
7400,1550,0
7400,1600,0
7400,1650,0
7400,1700,0
7400,1750,0
7400,1800,0
7400,1850,0
7400,1900,0
7400,1950,0
7400,2000,0
7400,2050,0
7400,2100,0
7400,2150,0
7400,2200,0
7400,2250,0
7400,2300,0
7400,2350,0
7400,2400,0
7400,2450,0
7400,2500,0
7600,50,0
7600,100,0
7600,150,0
7600,200,0
7600,250,0
7600,300,0
7600,350,0
7600,400,0
7600,450,0
