Time to sort list 5000 times
267449198
267056664
266189987
265419588
266310003
267046294
265413913
266823255
266389181
266299508
265870247
264277458
263914933
267410378
266829785
266789528
266620459
267116260
266902876
267174989
265330247
266073429
267756543
266696088
263617509
266785641
266090428
264652718
267340758
264685717
265197814
266074069
266425067
265778087
266565031
264977379
266789146
264514992
265544766
266119649
267602216
264729791
265740153
266984753
265735198
265455777
263828162
266260173
266138279
267300825
263505865
265785539
265182897
267214966
265478569
266571131
264542501
266187049
267015424
266630549
264876663
267290052
267841257
266846304
265791416
265745303
263842778
265589308
265140373
265700193
266925921
271869226
264252722
263295780
265518386
265791688
265418460
265831159
266650050
263994887
266284214
267543809
266796978
265164169
265420905
272518096
264784152
264204418
263552446
265131002
264494820
265214584
265853924
267914881
267275307
265589063
265925960
267514611
265366440
266551471
266751695
266280591
264847493
265717618
267456615
265858842
263666211
266501647
267080573
266519466
265821242
264648424
265377421
265011425
264824777
265612534
269270659
266464064
267656173
266654552
266012606
263695382
266524386
267355197
265307379
266278770
265738919
266458307
267042815
265983366
265847349
265833503
264510897
267093123
265873935
265478515
266899529
265149394
266804988
266395783
264957304
265589217
266324510
266724851
266763730
268873151
264488660
263815869
265585354
265633821
266330243
266685984
266521675
270979611
263814002
265579878
266083576
265918679
265717999
267214265
266709958
265484091
265824426
266038851
265627577
266167864
266880311
266405505
270345025
265260317
265557182
265660027
266455039
265819910
268367053
267304366
263980413
267635978
265620099
264319606
266106291
266416812
267315608
265819538
264965684
264087698
267580692
265818281
264432380
265814034
266208136
266054916
264302181
267023561
265617685
264538728
265469588
264459022
266122134
266810761
264907132
266134200
266148863
266309688
265588784
265854515
265370688
266720678
265758526
267740016
263303591
265294408
267906999
268215616
262713269
265677967
264714404
266286646
265356361
266365750
266776549
266621669
266121298
265853952
265635095
266645567
265802577
264752233
264997778
265076623
264737884
264403953
266399361
265447760
266529218
266007854
269579481
266863081
265769950
267287554
267237555
265982558
267819738
268533614
267238636
266639979
263440697
264568634
268707937
266252268
268521921
268668837
267618209
264554986
265671072
267248330
266165823
264795795
267273982
266258031
267314379
266503273
266872318
265379147
266351034
265718784
266943875
266851449
265858446
266507862
266683747
265585074
263223147
269241032
265805415
265020769
266384815
264723819
266946428
267493471
266740397
267545133
264009598
265954337
266614178
266344254
264933121
265007642
266887453
265240678
263086175
265256359
266088657
267532988
265720233
264817432
268654883
266396516
265692915
266203494
266797458
266761909
265545328
266958071
266900510
264239516
267762869
265618122
266156084
265578695
267271589
267258451
264559880
264718482
265119971
265062329
266095205
264896096
267526106
268198656
267866335
265679701
267515163
265350646
265504348
267216574
266958073
267187577
267813539
264739538
264480190
267106723
266533704
267567416
265991939
264300933
268499318
266088742
267493045
267910114
266011032
267697245
265697801
263426664
264322214
264907837
266790977
265586082
267017465
268447807
266528287
265100980
266402873
264959353
265552225
264786889
265454333
265327577
265945107
265572047
265591998
264681951
266340599
267006628
265680839
266316119
265712942
266398719
263901034
267861147
266933367
267869416
265437713
263950598
265040016
265680389
265905150
266599632
265876692
265815632
265960241
265961694
265523621
264462549
265090043
266124668
268755426
265683737
264414161
265109447
263315493
264417616
264502125
264425210
267723509
265317498
263674698
265050965
264859826
267596199
265250036
266761778
265598784
266515584
265807170
263423189
265210181
266596498
266541275
265674354
265097564
266277456
267158249
266260186
265939103
264802928
268152056
266276757
267508531
265203193
267467476
267120689
263926866
265315386
267820769
267345733
267837691
265879613
269856311
266710552
266403486
269549352
264895030
265496565
267942717
266107845
266469945
265377678
266502986
265616168
263721684
266691113
265058041
265442267
268771799
264944321
268110092
263256499
266517909
267241139
269607198
265966199
263974367
265628221
266619062
264072469
266223616
264145436
266028282
265269950
263823517
266669339
265026402
264690640
264562779
264866969
265292699
265876391
263632891
267770113
265935012
263686259
264320604
264974131
266163117
266758187
266069352
267367177
264896409
264668402
268209973
264317679
264764769
267415691
268643981
266560759
265813148
269164316
266001534
262242327
264338992
267065473
266315686
267220609
268183238
265832705
265321563
264978434
266016396
265636215
266277478
267616683
265884352
267844707
263764500
264818497
267059384
265010431
264688039
265496473
265390837
265565307
265937815
265360743
267598850
265005868
263558664
264452947
263503532
265072985
264271637
263322826
266852863
266637592
265382242
266352330
268369381
264794960
264606462
265688565
264774928
264615391
266898014
266715774
265299798
264842538
267834557
273317447
265594641
265876500
265699873
265442451
264744697
265800221
267078941
264983598
267122483
265785026
263916834
266839315
268711248
266855462
267275884
265184955
264910810
264322888
264527360
264887147
265300538
267246120
264283770
265616296
266005931
266301426
266300949
265669952
264677334
266756568
267653703
265847270
264282407
265914818
264768480
267984671
266598658
264733074
266199078
265479902
264355072
265965483
265471543
264574238
266312421
267144622
266728467
268053538
266729962
266369798
267647216
268971493
265568132
264734268
265372515
264558212
265677869
265894563
265666461
269462240
266476446
263974233
266335430
266078415
266106400
266158612
267011146
264915666
266838062
266424454
266034130
266303908
267296338
266058799
268205779
267191899
266323838
265629321
267694215
266833438
268406293
268643242
266085377
267109555
265856234
265783012
264559890
265478307
264928075
267660863
264638888
265672710
263947100
262279550
265018586
263831348
266339695
265200740
262469352
265932553
266350967
265658498
266823471
264127520
267585528
265891079
268250580
265984739
265857617
264590329
266528535
268002822
267145233
265852957
264752871
266518572
264942384
266060561
263927879
269889738
266397047
267522582
265144662
267234230
266990293
267387136
267254329
266021046
264794113
266328239
265309128
265609128
265239912
265712871
268183343
263508445
266600243
265445888
266332162
266743792
266188205
265497281
267538679
264993894
269564007
265087167
264863920
266282799
264482908
265641685
265200544
264163308
265148486
263277238
266982561
265368665
267817724
267283778
266325816
266808439
266804318
267169376
265176340
267907439
269775399
264560688
265228494
266480730
265566433
264919010
266013777
266044199
267803629
265924808
266084129
264473721
264741392
266443847
265171581
267294971
266822127
265783997
267287338
265005889
268439745
264981241
264561723
268983955
265200742
265884162
266742814
267263267
265298802
265136557
264767340
265505425
266067118
264036679
265150983
264640351
265627245
266296558
274922382
266665773
266194603
265377418
263091843
264789748
263940691
269031697
265475877
266949182
267122122
263970151
265680833
264613031
265700263
271406235
265398859
266450288
267879085
264931393
264023542
265542423
265632007
264892006
267347626
265196034
264947517
266540511
266006098
265682304
265676873
263841116
265061459
266007586
266669015
265137332
266038006
268486747
265207223
266360953
265826092
267111948
262932039
264851579
266273447
267346337
264643230
264727844
267391052
265572578
264085341
267399344
266721052
265466834
264213450
265810566
265772962
266741826
265041922
266409945
267127021
265192438
263030442
266226976
265064577
264876972
266655052
266761502
266238405
265234225
267262031
264486485
263938227
265273388
266437625
267714813
265770236
268108388
263788747
262323244
265870555
266485780
266648622
272169510
265439760
266272111
268218065
267058447
263497451
266634175
265740214
265396358
265624634
265614290
262875620
266673168
266650852
264910550
266036621
264814990
266417709
265602754
267599461
265955301
264414911
266832034
266851298
266142110
266043918
265509232
265550067
266029085
266369927
265530549
264569386
265508681
268166566
266119673
266125220
267264178
264442910
264631847
265310758
266500847
263215598
264935523
266728901
266116368
267164434
266732861
266259051
265803766
266158141
265138047
267360362
267794428
264797752
265521755
272708398
266411512
265724029
265480911
265826948
267683697
266476673
265635482
268135177
266571016
266407334
265233119
267461845
265830170
266252749
265941452
266188397
265641037
265007871
267065433
269146775
267503498
264517551
266711108
265039338
266712736
265261748
268573702
263884340
269507084
267887131
263866867
264161710
266946937
264518006
266985721
265317768
263786203
267992029
267360372
264079752
264964055
268002237
266619537
266711391
267153737
267662632
266647799
266150956
265720573
266007042
266107440
265459837
266339761
267006345
265686388
265906738
266957745
265294739
264817459
264128594
263908691
263875545
265040546
263627362
267583876
265705215
268748124
264719027
266680356
267854877
267023735
266494182
267615966
265932095
265917711
266510498
267729129
266750516
265686667
266559517
263992452
263214587
265978087
264588027
265182632
269704078
271073774
266714557
265222264
264467826
267077327
264116140
264118143
265263551
265631104
267858990
264288899
265914079
265690491
266417801
266243301
265384462
266081204
264714077
268299074
265257936
263732131
268390045
266812242
266308329
265425440
266246653
266411420
265599770
267474924
265181271
265984125
268075691
265812434
263897681
266305802
266254962
266657650
268106023
266741847
266629241
267459624
269049528
265792047
265830619
265007376
265616677
268446922
266750080
263983939
264997683
264549435
267729457
265937620
267581097
265842063
264593797
265412036
265330586
265680751
265999213
266145983
267066249
266000452
266631398
266747712
265515145
266292042
268514461
265382602
266864792
264947068
266136156
264377729
263884136
265074876
266446834
268617074
266702655
267164846
266543178
263549486
267231085
264069474
267239630
265801821
265832166
266308235
266134966
264379375
266698404
268699197
267032182
267190421
269291651
265363161
264970197
266513419
264740850
268103873
267265698
263835383
265319018
265216838
265062653
266162916
264716879
267639773
266597189
265280549
265602306
266215215
268431468
266428379
266766771
266464433
266437919
266591716
264298715
265324377
267708721
266688112
267827567
265419390
265385425
266197999
264879690
266001014
264965133
266911998
267274801
263910368
264520048
265639068
265263871
265470007
268911779
265427212
265043912
266107730
266021649
268139557
265425143
264354533
267225033
265922796
265680538
265903590
267009484
265971426
266095179
266958304
268838729
266452516
265851274
266724802
263779866
268370482
266674252
267999322
266130031
267256999
265354201
266887186
265364086
264876364
266851210
267177587
265426549
266621564
265247730
267800144
267706861
266451301
265429282
266370772
263749706
265243348
263952468
265478154
265882761
267100181
268423337
266330116
265960464
263440349
265964982
264589092
266589213
266389231
267055755
267351674
266819196
265523870
265266936
265398995
263355797
268517981
267271520
263739613
266041105
265108333
266097526
265927861
264366917
263839223
266598710
266946814
264613117
266958191
265279032
264293395
268265601
265486138
266451771
265898919
265185483
265311395
266423638
265427864
268388907
267861469
265107008
264806439
265559501
263877821
266558145
267165819
267994924
265620873
266160231
268612632
267070985
264695977
267398569
268775178
266208188
267407045
266410545
265214319
264918811
264672690
266269459
264953899
265960270
265809070
265148551
265496060
268551816
266526364
268647530
264446207
264835231
265316016
266028344
266106469
265332956
266932799
267483408
265799195
265228806
265800151
266259523
265339922
264044208
267706653
263840222
265974447
266637588
265191122
266300529
266819005
268035312
267527601
265445507
265712610
266614281
266854975
264086829
266249599
267502976
265690911
264491269
265034922
266908523
265328297
265560725
264741522
267324774
266158890
267216173
266614403
265090081
264493601
264990805
267867770
266612945
266349450
265973074
264043698
266568481
268105691
266004984
267624274
265955842
267988833
265321470
265749817
264398092
265612336
268134564
266990159
264927069
267047594
267139740
265409599
265987487
264995565
266305515
266034527
266420744
267091689
264598280
265401521
264280071
267987982
267405275
266300781
267957791
267186948
266541311
266561976
267405926
265191132
264772500
266278168
264475232
263471530
265739364
265498370
266432349
266807975
265575768
266977344
266292470
265133453
264229783
265354576
268284481
270125050
264284803
266427503
265639703
264778183
263905938
267004801
264067293
266162669
265818966
265063752
267650415
266183584
264456442
268805339
266692579
265592596
264941702
266295484
265108971
266079812
267131496
265544251
265206138
265318797
263058505
264511027
266060885
264675070
267500578
265055549
265382120
267216276
263445925
265502100
264608453
267485312
265631856
264994797
266028134
264852099
264429112
264155582
265444744
268797988
267299922
269960975
266577509
265208437
264353764
264681944
267303948
267070333
264495654
264298552
267007916
272070907
265659346
266564610
269751222
265698344
264354527
267570859
267473090
265641377
265555798
265659348
268575111
267827485
265869006
269157456
266134137
264096851
265963451
267939188
264321082
266085454
265706096
265740664
266068307
265424989
265344070
266163395
266737119
267574998
266342443
265447724
265354865
265338721
268445848
267494083
266046402
264463361
265363215
267691878
266828829
267392840
265601289
265594695
264160078
265129393
266538327
266225217
265560544
267187008
265376432
264612769
266807717
266834062
265344802
265174333
266499331
266444436
263950954
266773565
265146570
264110633
267047217
264883283
268019718
264010507
266445081
266443468
266488276
266615288
264868836
268219011
268719294
264807052
267148309
264886881
267191191
266759283
265732334
269460300
265390917
266316523
267344936
266783678
268679819
273784657
265520146
262436708
265737762
266694983
264482696
266928493
265641793
267458465
268280629
266495201
264507523
264210363
266805841
265094640
265804456
266997072
267000088
265117656
266664153
264365188
266055199
265952680
265565057
266360246
266148857
266352739
266463675
264881811
267079973
263028486
266065992
266572537
265167887
266370005
266544992
267201728
266682809
265109315
266839863
268488969
265243397
265437055
265126855
264947668
267236244
267145358
266994515
265133535
266395081
265092712
265464931
266003704
266052656
271589895
263065512
263924157
264473442
266228113
265690267
265597296
267129481
266838823
265294576
263707630
264219251
266660801
267073278
266726820
267574813
267145138
266344856
266152343
264529694
264621396
265508895
265529192
266876438
266577725
266396197
266040768
266964521
265313711
265156611
267175512
266183097
267146502
266348817
265634505
265187848
266071230
269751088
268615544
266400407
269128100
263614933
265239269
268044803
267019264
268017647
266548325
265359428
266305316
265365904
265419540
265930182
265307478
268748373
265661156
266004969
264260652
266185279
266442862
265449014
266296334
264558931
265526296
266466446
266738973
266521616
266546293
266681858
267328161
263756260
264851193
265838853
268076230
264330308
266994817
267635917
266334540
264668091
266997922
262913470
263593960
266240552
265074906
267742742
264899338
265633832
266287063
268291658
265882412
263365816
265848281
266473491
266252884
265235805
267140735
265844817
267599480
267357473
270628249
266245653
266546670
266619325
265639692
264810373
266839442
268678412
265213310
265625546
264542296
265267202
265567189
266383300
265861704
267780171
267354307
263854199
266260257
267748663
265414956
265864376
268599630
265984181
264038739
263798223
265252430
265636061
265798709
265509392
266640033
266694990
266480187
264329837
263731651
266160795
268874368
266375530
268298990
264415076
265724732
267336845
265390336
266745444
265375398
266897147
264705259
266954027
264891243
267477901
265845174
264967256
267385190
267362714
266048633
265794728
265082133
270536976
264853186
265319070
269666727
267476523
266861714
265372516
265242164
264281941
267409049
263741032
268523528
266156178
265261820
264008659
263195355
266475026
266544297
267523617
266713792
265438023
264692791
265476512
264222093
265389315
266614679
267603562
265679374
266541293
265136484
265613641
264967258
266566924
266840470
263795284
265834914
264826203
265763825
265891328
265323523
264858353
266058282
264886841
265647802
266329627
266807636
265016686
264805169
267846505
264795305
265777012
266175841
265810358
265137133
263950882
265297074
266079266
264096598
265391830
264988639
267762655
266770228
266538940
265664214
266548009
266482680
264386447
266859110
263821945
266984030
266338304
267561308
266807728
269676938
264520322
264534232
265947537
265942067
266488245
267539492
266807885
265951627
263930916
265474151
265663011
266632269
268114480
265884859
266405309
265013922
265804078
266159592
264933205
266815901
267004849
267647357
265772225
266045964
267278885
265635585
266311772
265980539
266430719
267857640
265323195
264222410
266051070
264329733
265932522
266971023
266383951
265696100
266321803
263873039
265556857
264595955
266303669
267742283
266028935
265774777
270463854
265495602
264643858
266858334
269244458
264120126
265890547
266164536
265381401
265847268
265969295
267298198
265251112
264559252
266368335
266296856
267334590
266571332
266247606
267111230
265299794
266436899
265555075
266933390
265377615
265098814
266968083
264954865
266368526
266067794
264152401
264346247
266169424
267119152
269070171
267828863
267503745
265840567
264664845
265764742
265789127
272107751
262527899
266287918
266329879
266486229
264877140
266403477
265843700
273054610
263672609
264876607
266886071
265284806
264347494
267178524
267204287
264640058
265392934
265876670
266043618
265695183
265194597
264166714
266542289
265234964
267744804
265067661
264096692
268250251
263445696
267159668
264355318
264678239
265192406
266272048
263869736
270611372
266561590
268223881
264326641
265159931
265141407
266377427
266590469
270287412
268692467
266764828
264339055
267175125
264589927
265624593
264674110
265025515
267479924
266912647
264636646
264973286
265064810
266645625
264430665
266325846
266243448
265543886
266268045
265495973
264212857
266009897
263959630
267326531
264355858
266877453
271593043
264282476
264343576
264449159
266459466
264639214
265413216
267969116
266167419
264943714
268456376
265256718
270533689
265663587
264318913
265400746
266031249
264690056
268445383
266281874
267061012
265323973
266288785
266332162
265199233
265704384
266017494
267874143
267253138
264452150
263272472
263715691
266005580
265794859
267102767
266616546
267611031
267244640
264101274
264772244
264867499
264393953
265621945
266561955
266163147
264180708
264749357
265418756
266059881
264321118
269541540
267752111
267078013
266474565
265189818
266246097
264553070
273548438
265719409
265672478
265913978
265257790
265617965
265863920
267799717
266203481
266004217
266263731
262952525
265557898
266616563
265936012
267646803
265665846
266106982
266776524
266883691
264748221
264734681
265511665
267165216
265996097
264153867
265383863
265783323
264981636
265667759
269897092
268515332
266863828
264134949
266127515
265972411
265529020
266525814
265343700
266680859
267419719
266784120
264425392
265615950
267536452
267592753
265095581
266133464
267267072
266392572
268116545
263672188
264296336
265290173
264545714
266946296
265522650
265792546
264923785
265165425
267878831
265906159
265754127
264206491
265682223
266389490
265678427
267529215
267319545
265762852
265630174
265985182
266840940
266618701
265340113
267767825
264587242
263238413
266341360
265165486
263525863
264410492
265373490
266752550
265798003
266429059
266254189
265678668
265110403
265765668
268294838
264031822
265369022
264542390
266362821
263969466
265400688
265675929
269661564
266807608
264285994
264082327
265424746
267006361
264898248
265797587
265153685
263955721
266402145
265701882
265143570
266042497
265702815
266722855
266644287
266641941
264161453
264939106
267324163
265478975
263684915
266607777
264342592
264266808
263127417
266121112
265055951
264840081
267782471
264653621
265904196
266047259
268143847
264697650
265727402
265649304
272375772
264336621
263023676
266515314
265165642
263360393
265296889
267492123
264505865
264558897
266436589
264945531
265283269
266037781
264335594
265940548
265080701
266999908
263948119
267843354
266077620
265730605
267151006
266288675
266309925
266530558
264934948
266986404
265271027
264658928
266402742
263319610
264895442
266209066
265351923
268536401
266149466
267462427
267614191
268066919
265432536
267686921
264708632
266828082
266110346
267086729
265076732
265052742
264665655
266222102
266443183
264226481
266439116
264845588
267168508
266347636
267007665
267373890
267228794
265952327
266415722
265365908
268289051
264961132
262628602
263024632
262882373
265754926
264338372
266437243
264753538
265886553
265968062
265376808
263004238
267601037
265250135
265821033
264723561
266819539
265995192
264647895
265870319
266535043
264153492
264611333
263040767
264898029
265693053
266253455
272255006
263696473
263465100
266127685
265210979
264848570
267684039
265145169
267814048
264300780
264541510
266647490
266142788
265742415
265414120
269775459
266636290
266780474
265454157
266268475
264245481
265672975
264979084
268053321
265877720
265517818
267236947
265284105
266569032
265476044
267697046
264607600
264391368
264592240
267056630
267722327
266067493
265439355
268386298
267090735
266977084
265562093
265975831
264877439
265197991
268406867
266258407
266579796
266544223
266730882
265628934
267274467
264086275
265536771
266304004
267329360
266740555
266392764
266302323
265249701
270049511
267186540
263056414
265046102
265190758
263945092
269625009
267034017
264675869
264953348
265994194
264389748
265891176
265055303
265600328
268738048
267193730
266940394
265721558
266437609
264843207
266454152
264911525
265195975
264426258
264833777
265435530
264054104
266705755
266857742
267308867
269060332
265120782
265246543
266892732
266787892
266599926
265232591
270460483
266348839
263403088
266042229
266309977
267432612
265212818
266370313
264677186
265244169
265080431
266195913
267325543
266180583
267335272
265790287
265565849
264957618
266816555
267488502
265305973
268301975
265214597
266460722
267204186
266551406
263507806
264510143
266025744
266651397
267321188
268259917
267762885
265639249
267093894
265227283
266370871
267079113
266514175
265302630
265714270
266574377
265204285
266653592
266121202
268029542
266883033
264485609
265302079
265520357
265381803
266541943
265225316
264934541
266543416
264972696
263794164
265164306
263229239
264389053
269151151
268135411
268831502
264511058
263844204
263798160
265134031
263817483
268373809
263430890
265327684
265644032
265925756
266334143
265542987
268784260
263295255
263439951
267480406
265475535
265736991
267545230
266161349
267595558
266102837
264058106
264140424
265755934
266460354
264152237
268283262
264947638
267359972
266952803
263653883
264307007
265412634
265529381
268685266
267500495
266532109
265003068
265779628
267955328
265058578
266281662
266497155
265808538
264842882
266163928
267001163
267076865
264496520
269631681
267134110
266128176
264835450
265327258
266018334
264923080
264260546
266578575
267083068
267395404
267569855
266092850
263256673
263994844
269670774
265832484
266765472
265932086
265203942
267959887
264496013
267145797
266066410
267133225
268724685
267197473
265466877
264377149
267230371
266319731
264754206
265353187
264435013
264075556
265920595
265144834
268891970
266376366
263891253
264986258
266083357
265240800
266598444
263828761
266950040
267003269
264010591
265573251
266358066
265886733
265768592
272149384
265314292
264687878
264614558
265211190
265320918
265440819
264520479
268740876
268514872
265157067
264429686
265242229
265624670
267406554
266743536
265684929
267007236
265397222
264927437
266189996
266206586
267606774
265736918
265089516
265542143
266090390
265507610
266634747
264172934
267815024
268100170
263649932
266487398
266341262
264144242
265759967
265309038
267787259
267297930
265936262
266683191
265585554
265742652
266182742
265114430
265176168
265436184
266417077
265621764
265148684
266155789
266212086
267081675
264586897
266034298
263584805
262030919
265341622
265260496
265193862
266057008
264158673
264554175
263952860
267482693
266984015
264723545
267150050
266568821
266573857
265915762
267379810
265332015
264575202
265835874
266257281
265169792
266587062
264228235
265521861
265881818
267129381
266733996
266224052
265625568
265294441
264501442
264891659
265476196
266761833
269637144
264152683
263847486
264512693
267114155
265949301
265402107
267888745
265073932
266294466
267022124
265334456
266669817
266712611
266652600
267829041
265806552
265612592
264844843
266317296
265502772
266430988
267219981
266086263
266268409
265675534
264979200
267222832
265905224
265280028
269060196
266619452
267264385
263402569
265354599
266593483
266167065
267427940
266163034
265397965
265009637
267867529
266527240
268003466
266104695
264953440
265026303
263993791
263303301
265692330
266108419
264333422
266400639
266356000
265424790
266384466
266158650
265949187
266124187
264316124
268323879
264920589
265327611
265718426
265459606
267455101
265108801
263889166
266374489
265035696
268294017
264403703
267599575
266645802
265824900
267741396
266774082
266151072
264092795
266101085
264154794
265954529
266716462
269444659
268287037
265358610
265892575
263643558
266794839
267985244
266973022
268419282
267192785
265609146
265282083
264230503
265810362
265918837
267755799
265185776
264645870
265508989
267141749
267556772
263768786
268658272
267372973
267978342
266906298
267474257
265003762
264937708
265843221
268033113
267051791
265241341
263749764
263667151
265564404
265922648
266074925
264564527
266139635
264840270
263841485
262907392
264758345
264416346
268298839
270560437
264258608
264604629
265385462
265181618
266018196
267552582
264589768
268226380
266029884
265084850
265325020
266445135
265911413
267137973
264398081
265319963
265285460
265736702
265960241
266606739
266194998
267952303
267463402
265660682
263624802
264222285
265425495
272412543
266314647
263988839
265406287
265690650
264296753
266277427
265952120
265893541
264981029
267749954
264350504
265011630
265077146
265465816
263475393
267114363
266550072
264546285
264940789
263077329
265546028
266229391
269593652
265040547
267159503
263997928
264504963
266326921
264648684
263873248
265572952
266291963
265205209
266820397
265288931
266311506
267625966
265462930
267014393
266585760
266249579
266732192
264715161
265383463
265635194
265594352
264437504
264428391
265797150
264364490
265175214
266230107
264741426
265810743
264763672
263925179
265010145
265526445
264844826
264579573
267550152
266348744
266189070
265536486
267285702
265612595
265074457
268251273
266480173
265595142
266968019
265812550
265588420
265997186
265169715
264880320
265487868
268311737
265690754
267070671
265169943
264955736
267424418
269175070
264473255
266174762
267338274
265078459
264686982
266563089
270703212
269027857
266495004
266097259
265906992
263772236
266445276
264814170
266472826
266190508
266375877
265284489
264443269
267762944
265827329
266344098
265305502
267109449
265019521
263829248
267472232
265137112
264078489
266819949
264652671
266476819
268145130
267320213
265862472
263700317
266222600
266272605
264168039
265718285
267189182
265670229
268885628
267180949
267436866
265182689
265032513
264749182
265359467
267384923
264126909
264237265
265548500
265536283
264641480
265695831
265882212
266167091
266670788
267461435
265035207
266967946
264422617
265560655
266330045
265946908
267690289
266841899
264237912
266771706
264908078
265530364
265326635
264069152
267200070
266778615
265034982
264799367
265382534
265849534
265334823
265029495
270069083
265835327
268690087
263632353
266438022
265403380
265581333
266853618
265362904
266280941
266074349
264371763
264725271
264851831
264471887
266567592
265541636
267224228
265846629
264892141
265630409
267924692
267339460
264460563
268772960
266013058
266512155
267390864
265328857
264611380
266884188
267811256
264861286
263443323
263379320
266887378
266867380
268299916
267188434
268016840
267558481
267029297
265098428
264861033
265392444
266871306
265729933
265088558
266325986
265444803
265758176
265710588
265971730
265041253
265103381
263899747
266183124
266229955
265452949
263873981
266512690
264658999
270619372
264036308
265377040
265288770
265719424
265076371
266965473
268368727
265772621
265364299
266707537
265488898
267709810
265689641
267793644
265577513
265979770
265427174
266857709
265614946
266910233
268765320
263859928
267785709
266549980
264456929
266396606
265318804
266527392
266314297
265807740
264583114
264564784
267771115
267307619
266029427
266792140
265833115
268974462
264043588
265324125
267475233
264849848
268065414
265389593
265947408
267157322
265860587
265866138
265258794
268988539
266177173
265856531
265676176
265941041
265248143
265237387
265404818
271957121
265883560
262786067
266259281
265018998
264765837
266907815
265434164
265142848
264522096
264644807
265351782
264981162
265890709
264241184
265617552
262377186
264315405
265316649
264755161
267507023
268861445
264131509
266922653
265889561
266333669
267168687
265977320
265673079
264524950
