Time to sort list 5000 times
327546445
329881318
322433728
323101445
323678491
329721127
324505760
327392938
325804082
326712603
325329939
324417112
328044437
324241036
327595259
332345395
333224705
323450441
326700297
323626818
326505050
326535570
325742102
328575581
335626473
333757462
333714090
326876451
329482509
326898776
324275961
323423068
328020791
324594239
322641438
328921792
327742034
324398972
331464034
330910204
326554573
331615769
333372289
329434929
329453366
325691073
326296049
329731713
323738619
327957336
329179188
326993837
331024254
325351730
335457456
324551425
326961898
326520238
326017020
337131701
332701016
326743003
327742122
326322970
325623890
328934252
332843197
328322021
325856128
326505375
329788435
327445167
326600734
322376458
323892820
324856435
329352909
328149321
333444372
326586906
329844256
331631870
325527756
326984993
325471720
335306198
328067761
326721425
345087334
322014793
340303710
327365154
329810004
334700893
325615274
332475085
329720794
328758469
326420125
334395007
327560357
326691005
336237464
331231572
333183447
325376032
328665960
334050113
324739859
327225355
332115180
324927570
333391178
333723622
325029814
335236541
324576135
369734712
326349852
335173307
327709357
330551306
327670874
327437347
362582310
329035573
336210193
328246158
326531811
326711571
325175582
330046928
328872283
341161257
323509350
327866523
329073312
327074690
335557553
335394750
324597261
330339654
327269012
334143797
340459818
334508022
328735725
325238344
325651792
351181397
344612049
341894757
336314744
338151788
331338690
343661544
346390187
329856939
327974943
330119550
334086877
326264829
349185193
321962080
323518989
322445159
326942870
327476815
327245368
326434052
326895595
355177775
345746469
325787668
328593647
328639969
329409716
328929987
330497014
338421725
327889736
327530804
324011682
324431019
326772878
334704983
324127811
351746117
343872669
325863318
324330022
357076140
328868167
362357591
328222075
324552024
328276333
330441896
328521992
326857713
331354806
325016459
330056778
327198417
325942462
337954693
327445087
324520356
325956547
328864059
331855368
326501375
326579835
328102889
328539735
329882000
326944375
331367110
328782736
327125354
332556542
329563238
325838335
324011549
331710809
334476505
326438298
329027875
328778412
344671180
329191835
330835805
326572669
331890591
327103793
326511894
332069397
328229771
328307406
328495940
326448390
327857244
328986953
325329127
333072863
326893317
325641915
329849007
327967566
325338756
330913282
329800726
326393424
326632265
338054485
331099850
329000000
330007545
329924982
327774683
324240393
324567749
326086955
330851363
329060114
327303543
328009245
328797930
327963230
331701224
327025136
326368004
329477750
328338975
328212156
322335123
326277792
330806985
332011328
329304610
328902441
327288000
327542476
330547192
323315500
328676452
329163856
332773355
333948115
327799264
328103013
326346593
326527787
328496114
326768492
339578465
327803706
326966209
329209125
327239455
324131241
327723587
336905455
326897759
332610647
327824207
329062959
327243810
329012162
326513496
326266701
328396126
336805328
327106307
329237774
327981138
328924985
326755425
325276345
329857180
326455824
326549295
327776162
328702764
325237207
328691658
329966237
329949586
324078137
326737503
327299403
325254751
323325561
328025945
328307033
333952564
360899231
362311950
368826529
329013350
326742031
324019698
346668443
330654871
329453468
329216071
328950456
329739545
328474814
325505707
324754717
327285674
328020930
325730805
324872637
327303782
324669097
327383780
328840528
327397868
329890699
323444927
326145891
343342837
331172423
335860095
326092624
325347660
326801531
326075000
329173735
359924653
328817701
326173694
326192212
320550760
328002768
328312398
329374483
338898066
353874712
339349820
331505427
325754250
334022019
337921494
326078565
335326727
330154925
327745727
329122097
327238497
332221579
332780821
326276827
331437644
328902371
330354866
328407448
328218729
326000753
327636778
332982208
329119180
332465702
332077764
327209772
332991667
329865003
329977243
330238674
327183603
328088292
337623614
328393776
325205621
328716005
326164218
328335898
326372131
344200358
327890075
328031129
326412459
333355503
332205566
324975916
328133788
336906312
324613966
323814670
327432193
327111810
327325616
328605786
327813540
326495032
357002521
344419277
323881796
330461325
360495890
325783386
327230818
370418660
327901736
330062361
346275353
329582356
323605339
331741191
325196416
325907029
331389207
329804861
333348128
327483296
327818398
333690787
326942650
328770224
329087086
333401002
329639392
324762337
326019872
332945243
329428463
330821073
326307237
332682770
338808947
325213575
328853673
327587615
326919675
342960942
328401209
336615760
326984948
331242842
327562945
342689377
327408090
329860301
328617071
332420872
330385044
327714843
326922506
327717391
337336925
330380088
330328367
328211544
328117210
324796938
329087231
327383401
325095456
329346782
343929899
322176682
330693062
328000678
329919518
326094830
324246836
327091053
326612873
339756577
331509941
334028074
330423604
328509168
326200852
328994877
322061351
328284812
328763614
324450280
330874486
328393206
329287263
334434399
327003916
329670599
329395513
325243906
326052903
327260991
346658980
326746183
328821409
330032895
327272700
322081979
338122532
335645841
326167633
330120510
326159928
327228379
328501924
329709644
354515472
330196309
330551504
328400861
335692236
327874779
322854521
328901578
331008127
364057715
330129498
329857871
331256197
330408050
341033210
358457153
328861608
325358696
362905837
346118500
389697457
344771758
327624300
326493122
330069170
338223943
327920557
353300296
353978583
334681583
329700699
335178671
327585920
324348043
347932945
338038272
330725168
327313120
327775057
328261271
327903415
327065515
327447692
327721493
333829715
329914624
333744137
334841766
329506463
330105538
334297971
327951791
329109153
328952694
328592760
328187643
323531552
326696046
326232983
331681646
344831278
335805073
328881327
330207093
329727080
329381109
326854195
332434032
331718958
330001215
333222145
332939487
327877540
335832386
327966199
333804595
328514936
330970863
334563450
330199541
330122979
329050847
327592197
326634169
332769320
326989251
328281551
328796430
329205799
326971630
327840961
326216999
326977009
376421381
328204916
328490250
365027382
355108316
328782176
329835889
325746187
327691037
328682960
330020770
328911838
329371525
336165034
331633839
323566605
328793464
341981266
328355921
331585931
328927223
329869915
329213428
330026674
327824237
326065600
331126979
330420207
327212251
328869522
325800120
365012516
363092780
359149037
330705829
327056846
326962051
330491428
326471731
329700025
329517174
335717386
333728445
363130373
338509487
329046984
336324691
326413089
328550788
328168972
328011720
329874399
329453708
332591147
332902027
323963081
326509209
326840961
328604966
328605632
330077032
342838918
335430309
327510489
336373703
329798941
322020371
328780558
330163479
327224441
331105449
326705959
329957860
325609191
347964572
329357252
331341198
323960597
327635901
331530216
337056509
328461602
331382422
325852426
329640962
327527098
327348213
327446670
340211357
326701434
332046179
327036287
331860275
325237856
327331343
328542647
330858690
363333692
330984187
329560418
328548695
330717301
377114108
356544341
390561967
387033574
330784433
351492216
387639287
352303985
330488059
331229067
328977450
347718226
356351976
360564055
325393699
332333642
323982013
332271634
325894585
365518462
329957466
328340469
329890806
326173558
329771728
349907696
330424766
327169522
327040126
327430918
367306664
332671173
329189867
336685857
325129637
345322984
351323683
326029792
325656629
330724571
325823533
332517563
328072477
326786634
331641166
332738043
365003275
326724857
331107197
344668507
325857784
330103665
328409102
328786967
384007819
341454916
392519056
364351664
357281393
329137367
326767960
328539743
327279907
329323394
328171926
324455564
351087382
336251895
383731554
328256153
329779170
328291966
325568020
351939222
374972122
326228451
330081842
328516725
327328413
325772438
331006583
331070019
338172065
373363133
330674668
326103476
366334661
345103262
326871226
328089266
326983541
326707148
328619090
329918135
329365559
329518545
328476009
340929319
370433717
325952416
329550790
354487823
326064305
358211255
361414781
367405995
326533436
330597456
345714075
324558001
326859783
326726729
331504140
330282113
325358393
334876281
327621080
325203027
365781376
352274155
342504747
387480920
337018380
329694047
327674352
330024034
330908997
327547997
331065593
324951755
377472861
335023660
327860319
328546531
326617489
344277150
359783589
389691591
390158227
366227188
329109347
327198275
326815452
331420981
327990684
328809288
355467162
347080994
329843340
327710301
332627003
360093813
370581507
330183605
328176314
331433321
330570351
328486688
329223204
368155236
330860145
328823397
330577907
333478906
330408189
332942680
333129502
331680841
328360510
330042651
328688926
330504721
331120650
328508192
331070933
330358822
329649694
332682611
334961064
332871525
339053513
330081826
328024225
331006805
328152523
329128912
336184330
328065205
328260841
330650638
328071258
336633429
334360194
332506497
327749245
330701572
329356113
331478386
329910204
330426496
330733546
333880813
330295672
328794184
330005464
332519832
329111492
327888511
331762563
329703916
333227666
330094446
328268081
329248578
331810369
328304966
328198679
327932248
333501960
342322820
328070624
333558789
330070720
328137955
327191712
326150777
344965352
331187046
326641307
327325382
329014765
329233064
363521834
330881071
328100059
337849376
334659158
327004155
329994289
328163061
328228255
331231479
338933065
334156295
337350628
330356745
332093842
329115341
329595734
329807594
332179113
327919549
330996509
335682281
328357310
326283591
331229391
332299182
331652948
331157758
339891327
331972517
329108997
337586629
334670211
336352020
331658834
338800888
335054961
335199172
337044537
330077057
328029309
330595222
326327302
337229737
332350840
329920007
330174394
328796867
329161111
331869497
333209793
330158637
331718304
329419536
328862228
335652117
325294090
334085880
329570484
328294844
330166673
329229151
328726144
329996184
333285134
332301090
335198988
335751652
332608792
331173739
333660053
331287889
332770337
332999660
331448905
340404420
329583466
332789842
327022193
328628456
329070807
333161543
329825449
328406240
326183257
327959808
328409181
330354374
331572902
331144862
329541472
332946010
326339972
331046963
331175661
331677478
323547005
330928071
335970006
331186714
330897022
331141995
327852660
331019989
330241979
333118325
328833199
331735639
328676357
332865371
325438876
333316129
328034099
337221957
328696667
328795769
328198692
329641906
332169525
329470822
330002902
328780399
333522610
330631651
329747411
333276866
328797676
329931829
328961361
329952101
325206559
327261440
330203810
326206715
331225919
325302089
327966205
333485782
327965027
354016575
360556525
367438356
343013003
327717471
331150135
329665711
330590787
328583288
354083850
358090077
327864148
328536671
329444464
326086845
328544643
332420048
328472641
329475416
329012577
327887721
327163360
328629408
326529590
327331651
331164835
330020998
329399592
337480677
338799026
328525830
327142504
333201452
329550497
332927136
329357995
328946203
323467817
329918217
328901367
327786121
329033877
328996252
329202499
331484831
344140752
328049075
342532930
333258614
327125889
329088312
328865418
328668684
328253972
325353714
323971369
330152751
328591316
327919210
327035654
340010188
328667002
328866985
331957155
336671202
328256751
326890953
342355896
338609222
331200148
329449737
329787988
328136231
327449002
329386057
337655799
342279797
332432217
331329571
326933424
326582566
328217140
328476064
330292288
325490228
331029941
341938970
330199013
332546581
329198623
332497950
329747535
328993408
328880169
330546108
336670739
333060257
331797729
330375629
331021766
330530900
329719007
331235517
333358260
334270568
333456852
328918020
326285041
328728073
328536783
328826535
331383438
338114120
333922639
368230939
348464293
328690714
330438096
332666174
340574332
330078949
348511742
346722739
346964397
333293509
342169050
377617529
330200829
333125858
330324942
327398155
326059770
337346527
334270767
331545566
329310811
333339061
323949674
384635467
392680184
327470011
329847130
329622710
363740070
347110826
330221879
330825366
329723045
325407978
342940201
337830439
337291731
331916672
329017107
330043492
367131216
340973301
331203044
353934501
329451579
332719637
328365492
335471163
329479281
370459696
339345460
337485320
372092152
330343280
326907049
363043306
329510191
330602814
328580818
327301090
329700076
340105003
328519232
348915579
365046899
332366120
327700628
329600822
331289031
364019244
331623755
322966278
328098132
328088140
329926708
345043146
360833391
332433017
330325224
369248145
329776429
329598655
348747965
372055449
332179398
332381605
330009058
327415198
330273690
330113465
327180664
329701576
327284667
329637627
337129792
345789858
371071920
354323043
329628608
384611415
364790540
325815841
328684282
343075100
332897298
332977889
343263219
331883388
331602648
328482604
346175897
369527406
336417621
337004315
347735341
334224085
337074369
328966313
324953546
319435044
327603177
327411557
329401493
327585921
360683912
348767669
377756124
327603376
334963905
330541459
332603448
331760272
331951503
330271019
334517518
329016823
325580717
328501527
328591643
327375814
328100682
335065370
329097277
329257740
332719470
336259154
355938841
345832853
329911547
346813264
374035580
332332569
331523319
343563887
331808155
328957129
328393963
328567798
330233400
328563811
328545592
329077362
327161798
331421403
331178198
332811052
330871842
362314550
344186503
332494913
332139378
328916288
326953212
332472340
328612878
329514700
329416509
331519504
329996256
333649438
332434743
329468865
348188302
360321561
332186922
328960557
328420447
332550083
328843415
329464371
350938691
331618971
342822498
327891532
326615650
327671833
325811279
328721873
377066841
347521765
331247222
331234057
344576459
345276257
346850481
343338922
327463626
328406680
340319767
326791389
330955864
331568068
330949326
365898463
331321539
334222888
362084807
329824497
343248125
352974849
331067278
352395152
326947158
330253580
332189715
353869254
329008283
330099424
331432032
328544012
328002255
331208348
336902751
335148288
337304042
338588718
329212700
328133936
364043434
364861340
336404028
344493745
369016932
346530802
335745473
329875954
328726776
330767626
331045063
329096589
329222667
331089186
329667809
335187175
326886358
351775298
358735734
329894153
330397391
384733464
331898560
331670465
333652694
332751030
332988977
331996070
335838526
332118224
337965898
332655573
330179237
332633272
329750960
326962091
327424267
330213405
352587132
327714991
331097107
346004150
331485994
365025483
328382536
330064925
329827034
353436769
349335107
327733692
332053642
331962844
332964497
364508768
371316285
354937669
334270474
331419288
328736060
330422088
360661370
330942439
330177482
332249307
327910700
327183599
328714899
330530451
338103875
328440850
332356909
326055276
352203354
328155094
345946595
390931768
339552758
331288270
331154406
329107609
334075353
333577933
335899297
348557957
350916764
331881307
328964666
357033077
330781433
329018019
332096252
350399006
329897800
332359860
331719245
330635413
331769641
330650395
327420840
329181877
328848818
334761104
330112724
330312140
331047607
329509515
334955998
360847930
332034907
329212920
343584275
364297030
329008440
328950727
367052466
334853714
327569599
330956881
334822895
351821758
331340817
331985276
335550938
331318573
330496170
330905418
334448196
337587284
334359012
331616366
371809921
330358840
334115388
328553027
326297681
331011071
331217765
330613833
328659637
361252990
348877064
330322919
332585736
331011100
326067579
331953056
332492270
340877647
330217780
328617090
332410715
330276193
331851733
340634062
347544974
362871620
332170003
330369274
332343484
360143160
337960260
326221662
333156532
333073087
325588689
337290494
333579038
329928323
333052332
330398414
329321872
327920255
331116932
329849419
329373554
332958108
334038850
336268514
331968968
331813516
333752875
335195380
339199529
335890910
329304737
341514966
331456634
329188499
328584901
335743935
332406584
328214435
330345332
330501543
326343557
329452571
332364538
329340539
331915774
328879356
332222303
337080181
330250676
327916700
326947190
331674776
336220138
325555588
319369853
326163854
330827804
329181002
327948943
328344591
337033256
332834571
330336967
332493417
328868935
343098333
330841040
331697452
362375069
331786286
328494048
366626342
328171306
331254036
330138427
330414312
330265428
336458152
329529079
330586751
337130314
330032413
330702491
332571778
323442672
329631376
334829006
336232661
333951196
339289975
332957176
330021970
332302929
328619623
327598316
334798273
337797900
329982382
329034844
333223935
331030221
330852531
340901276
366792742
357085046
330501865
331514358
345499541
332237550
326107537
328471217
351263423
331012297
332900421
331077340
372065706
332673412
349744102
331077919
347531351
350732729
329097724
333188846
342660768
328673349
329797496
330633591
333150324
332055271
328229913
330965443
328140093
332793423
326630589
330346028
329312694
331114756
333069769
359604756
327048500
340225092
331363459
335398871
329435088
328694796
327046192
333607120
330151295
325948214
332151951
331418084
358585251
332305978
331239161
330515117
334500721
355735490
368834523
365402708
368700942
366914610
345322679
331011383
341552424
330256928
330858857
327898928
329489986
361311204
331388346
328857568
354637271
329340858
332119025
323480819
352738243
340723855
357347135
362969486
348433764
340807840
329526126
330745881
330508980
329706516
327705452
327889387
332219994
331245601
331532976
331916331
324317700
332421802
331275126
332913681
332160560
330614131
331771243
328295096
338477177
371413113
351741698
330266360
329692747
342353445
361019753
327360679
393861506
365413010
330297208
332067921
334039136
331808491
330830045
363703130
347818879
345501138
374785858
332525366
329484071
335366188
330241993
330844272
333116021
344614812
330887822
330729745
352553629
343074461
331850631
331140005
331499119
338418410
329887807
331849133
334376773
330090295
326816805
333348868
333958004
331180242
329189118
338268683
331508204
332520296
329640367
333352636
341416846
340374075
337222670
334592156
330407514
330607791
331657908
331664961
329864268
330675096
331220592
348655025
331560453
333322244
330059116
331327086
326249397
342237510
342508484
331335880
338099866
334057286
329906325
333380104
328263235
338354128
333167247
328067983
330802981
334316936
331365226
332808716
327636040
330050390
349299749
341713968
339032995
321163997
330398302
330516261
333634818
334801576
331274980
334195436
332698365
327570935
333597981
348578557
339470954
335034886
333558106
334707067
342738587
335422217
329034904
332590970
328515582
338609361
330250723
327828570
328372190
325215214
328391144
337790008
332051991
334678226
339501833
329268675
330645873
331393556
331756595
330295261
332401693
327662808
338469692
336847175
329877289
334367539
331808622
333042771
332216989
327367723
343366544
332126045
329926086
346919381
339018430
331163904
331407537
327666168
334334430
328144134
332608916
335930711
333344801
328278379
331029559
328984234
329383431
329815099
331242014
344725937
332179138
333891564
330883199
332725953
330736820
329285227
330955837
330054642
330813026
344192718
330481450
329941517
330013034
334890426
333314477
332877371
331266669
331200429
331283066
331609291
329173073
331837025
332820904
333032811
328182633
328331251
332424154
330240545
322929683
330874719
328188020
330627970
333193826
331356623
330386204
327407094
336732874
337823166
338733717
330577150
330289419
329603152
330778215
329650775
329847122
338533318
332116963
332163457
333060858
332100952
344594003
329505259
335280512
332385698
331929678
330760047
329465285
326718888
333066764
329711566
329326700
331760158
333070286
330421082
330011154
360336613
332640736
327372545
333135380
372159073
393219981
332223369
330733461
328339244
338849735
334803402
331177651
335014061
333780496
331818740
329984177
331865502
333899363
339153904
330209650
341690145
327261963
345221511
332808384
339059407
327131239
328926528
333626854
367216571
337567160
332564334
327129589
330495823
333241935
334304119
329389621
331497795
332786071
331377091
327388414
331442471
334950577
337546666
329122965
337259443
332105171
330080736
332019210
331458623
327904126
332287420
355859402
331696136
330737313
371074043
375007313
331533203
332975725
329334831
392978407
348046987
330462763
392951096
333919578
330030702
323295033
330492467
331683568
373551206
351046729
332822695
344745511
358065066
329971914
342452820
325245757
354545092
363707053
329909226
331476120
331637216
330335901
355975216
329526476
330422258
333914709
351280112
330381976
333113006
372023189
354126470
349087732
329110295
332007728
357806777
336425017
331971816
354782715
356514673
349044539
332215986
326843584
330428004
334165600
330871924
332074931
333901853
328579016
335839143
335876116
330539242
329106978
331710105
334073881
330234834
337150200
332525857
331598222
331283343
336808830
326986545
324591846
327975211
330850039
332474317
326962743
334298792
336280630
337999075
331661293
328263550
330654048
330684135
330212831
331298238
336979957
362833716
327860501
333034652
373071421
331476087
366487320
367628363
361204478
329550980
333164838
331406787
353460507
344376988
371707467
334198057
329668823
333630272
333027526
329744776
330509804
328660361
335420196
358992899
364836216
334413145
325755131
329040994
331743916
334187361
329702590
328869245
330732869
330485939
326444154
328556689
365105285
333954633
333268843
329525118
324979329
367237213
336844572
333219632
335876187
332651236
330918874
343081472
365646562
333974172
329565875
327942135
328227251
325344708
332106008
333552675
326641189
329780604
333611140
331776079
331952084
330644150
321026243
328841878
328757498
332655149
335020002
343553688
348338035
338627616
354735313
329599410
330140376
332692597
330251746
335757712
332301918
332596786
386842560
348873216
333216445
348309655
334096770
349629128
338245989
336964319
331671765
325389061
332304862
332791347
326930047
332549137
331970758
332976057
331313131
332572607
335864710
334172793
335073747
327661674
331880812
328580488
339083171
330009840
333117628
335076699
334552717
333690578
327797476
331545336
334625439
331407090
341909139
342526715
333447325
330705742
332983936
335508127
335550303
332431577
328050316
337993066
334541585
336297208
336159399
337686461
335353756
329747622
329701896
329416092
336671283
333592503
336177688
334157090
329963702
328640691
330323767
333956577
351919095
354346936
332891984
329100922
341425671
331211032
326117215
329260203
336461469
344592007
333660324
333117197
332546661
331105596
331296626
332857550
381752108
366928168
325089299
328290882
328466695
336525125
339495942
331799529
329959816
329430020
349155540
331357975
334756343
331407435
331991421
332656229
331642808
351246185
346411870
357902060
361638063
332925714
334025273
335366429
332837048
331272642
331836724
338240648
335143914
333273864
330640292
330733593
330277083
330759067
333131118
332027317
332477075
331641650
332093765
361955599
326650919
332507552
327894457
331183341
338620850
342108057
329639352
333512917
340443670
382465773
348916696
331386321
331388372
336218475
337196549
330651189
331128373
332745568
326649634
332810245
332811731
332429896
347211433
333264123
332945167
325439872
362322921
369816437
340287650
334281552
328475681
334287069
333784239
326298914
335328372
331567765
327182063
369883514
361482214
321892660
330723160
336157625
336578881
330637920
337332592
390360869
337080705
331356754
326705265
383831438
332223833
331220987
334820493
331262912
332788046
352296777
332621039
332483545
339980368
331147607
351079825
332719921
353449836
335004283
333742461
330805260
333748228
332670468
329572363
338102135
352081359
343274491
330209046
330067336
328961442
334887604
334831650
338491139
346480661
329598514
347192125
325642530
344337817
340197029
329636241
332935624
333279365
340967431
336256011
329661006
338808885
332865518
330399895
333732587
333334231
333040339
336229421
331254598
323512585
329771953
331416260
333988595
342894647
330681572
332962549
332866784
332323272
338858934
344162499
330401465
333041585
339882542
332968302
342030966
329203716
337621604
341808113
340873056
341136179
334318804
331025125
333352036
329500583
338830828
329962884
330201470
340761627
334676589
332294018
333982552
333853114
330963987
333044615
329589069
331164252
333874750
331997530
333166439
335216029
332922824
332952169
337512348
331291591
331013521
332479004
338357275
334396968
340646885
346735754
331535528
351255154
332056230
329327907
341287876
331727568
332254731
332447568
335860771
330244115
329755456
330494809
334075043
343728337
330655424
334364899
338916447
330994746
332027078
333474648
345585014
335068917
339412775
342911584
340875298
339783876
337076984
336898526
344024343
329499367
332950413
330438756
331371140
332787314
331446114
331160613
330290633
329985142
334874717
338683031
332260341
338927816
332031447
334348534
336225761
337526338
341136617
331378328
348654886
331670154
341686919
325431057
331661438
341836408
336697423
339913678
332334972
335978477
329882882
337056419
329594399
335011985
336673268
332471472
332792082
332896297
336912276
334518697
326403081
332855212
332254425
337923073
334646877
332617550
329643234
329094396
334204417
333708611
336663979
325422499
334441115
331683274
343155384
333717627
341233950
331841050
334320286
338292576
334113369
333403437
331717765
331632447
334113439
330885908
332344974
333621414
336053595
330203310
328916277
348785182
339620184
336496145
334945469
334295162
352636987
360905766
387321375
331040686
330437969
327835356
333297716
341716809
383211745
334864141
333609026
334082948
332579317
331989501
334626278
342027143
340780728
331822925
384565878
332731488
344449472
331951141
332245826
332618317
332231975
350633858
332427590
325435904
342197734
330449293
333954113
329093034
325944042
377790166
346494413
332387093
334171517
368109779
343561631
330108043
333923338
361529347
364307674
334382860
339701915
338009037
361366424
356003485
349827999
358727497
337220392
329218320
330733180
378025365
371653917
334593825
333990177
326460563
350230163
331772205
375490287
349811506
351546196
330487499
328584423
326563932
342245687
327200522
338165910
346535306
338341067
330473046
336396331
333141348
330213370
327409371
328503095
336628769
389967326
338068613
335566328
330044286
329800696
333631630
332881554
331971248
333756565
329185969
361875950
373619216
387792790
323800690
343592288
365542535
328786645
343032079
332076585
335621499
330276506
328891859
359103795
329027125
329702418
335982465
333259968
340801863
378263781
328530032
331099031
333996354
340641840
334471467
333939275
332810797
332736166
331801354
334262886
353323959
376865633
333262737
334421961
334091697
332539174
329207844
333506354
329027074
331754492
335725023
341843571
330419448
333380560
329430125
335354173
340749403
331892815
329919780
333940157
339523230
335518463
334815374
327644643
331179676
328094447
333633241
334663007
334563898
343458140
338034936
337534221
327527130
338534311
333024026
329671504
328400245
342986099
325494456
332689673
333600642
330280052
331007640
335002700
333475580
334971528
333899512
326313529
326046111
338795097
348156541
334621560
333177166
330999500
334243775
334714207
333133436
335725910
329329746
335716151
331495645
330027373
347555216
332780683
332262286
330737774
335656182
331762690
332751359
331592351
352820217
332140308
329906068
325824983
327357935
330125677
331956567
331950147
351429085
343188379
341634506
331544935
330185778
330436978
333967084
336591649
332068341
332197953
340843685
331592322
338694336
337894148
352297878
337018470
336897052
351868501
331204550
329683806
343750814
326477623
329257435
322709123
333914329
329574714
335270672
340281415
332906268
335850434
332989669
335145538
334055351
334203967
331577803
341847049
334525657
341003858
335803736
335377871
332306093
342982631
353897403
349373608
331841968
334576956
333166269
333131749
327876211
332246785
343511893
334386559
333467577
335020574
358838283
371432807
331506862
331541739
334036086
333115533
334122248
327050447
350258569
358904383
335397465
334478564
333875636
338053615
333264753
332663911
352551663
361244588
324898948
357241147
368139813
337436767
381802862
340721379
331853228
334015931
333476208
334318202
333849601
333183169
339273795
360133535
336270228
359141930
363933084
345781147
346694603
364677312
334317037
332106910
339424780
334975623
329678214
334652937
335380637
349410158
335933063
333097750
331746221
336112814
335066493
329704579
333808155
333430782
333312100
339181629
331700186
330894866
337803769
338953747
336385100
336063145
335429872
332806904
332417790
329958196
324288708
334920396
336663335
343228064
331603953
330761993
338549686
342024689
337987936
341268321
334023802
335240736
344555607
359944496
332101864
332410920
331798729
332755874
352605508
332829947
334219707
360146927
336246150
360417821
344392860
351878594
333181422
377049185
349077332
344083417
356104629
331911978
334845976
361461808
334167878
334002638
332387628
332625552
370934306
335760293
343213688
358516619
334909328
356886936
374267529
389864321
352321211
331782135
328237589
347822130
338964902
334897245
338616160
332064621
342792393
336821286
330336957
338094915
330886505
326169423
334234248
334585381
331379653
330193940
340757528
322038343
337779703
329039958
335620097
334982966
334712541
333737995
335000896
338858739
335303033
352663736
336076755
327178098
336924700
335521905
331497711
340180798
336553675
331671943
336757442
332914014
329405571
333063765
333790728
327408489
332579900
329098989
330206835
339413236
331832232
326847384
334353699
337123976
335471835
330769828
334085374
332801060
341295057
330532510
339446993
332785925
331871971
348780869
326421958
323137983
334794415
338901097
333072811
325373889
334989844
339177320
327145405
343588685
334570521
345642089
335481452
331417377
335382483
339355561
333357895
346208545
335729349
333434991
336286862
345934289
337126131
328456849
332360132
332600905
333867222
332954575
328454099
328104785
330128766
332560377
331695736
340537465
334429326
336247733
334796107
335626894
329946524
342958654
326127000
334503421
335217404
329523136
328328025
335711583
331046459
333925652
335127091
328858983
325649361
337213529
331332866
333584962
327338098
338573938
337312296
333242165
334834710
333353538
333718539
333883509
324848227
334026504
329124827
331964848
332125547
337784386
340386303
330969604
333775477
328326710
331281872
338604767
333034927
338126743
326037181
330235933
335178882
337661910
335200383
335257611
330035818
328725489
339220828
339381438
335430107
325274696
333446585
336970820
337492493
341819930
326736821
334589891
327999663
