Time to sort list 5000 times
266248509
265298079
266384146
265599127
265354643
265390803
268447638
266711567
265882499
266993921
266204173
263863359
263692898
265838320
264410799
264816818
265459940
265436649
266192879
266701099
263798621
264532447
265131754
264512290
266545447
264038742
262965317
265602165
263168785
266987631
265409421
264689303
264922915
263135691
263663054
265731282
267252028
266852100
267363014
264546535
267009622
264050605
263077022
266099952
265490512
263915129
264808004
264150333
262075228
265509378
266551326
264657910
265158621
265160508
266930167
264410171
264224895
266996046
266197517
265604595
264768046
265732913
265030287
265656268
265383919
265546698
264229881
266369855
264194133
264499583
265496586
265620305
265792482
263071594
267124304
269925947
268074583
265847523
264523591
266762312
263738570
265824933
265929905
265288875
263978587
263177494
265750420
264099330
263661927
265785878
263185478
264473899
264879090
263781361
265080436
265222024
263377909
267187060
266066401
264491932
264417476
264515363
263874360
266430255
265613700
266737359
266100373
265113603
263944900
265644760
264392125
263919099
268183409
263283353
266393143
264939075
265369124
264857451
264307773
264147696
267559445
265157403
263122186
264408381
265718677
264300137
267202112
267469487
265369678
264686206
266621783
266857968
266511131
266652213
265543635
265422669
265360184
264393637
264973962
266015717
266030803
265314653
265741516
265519602
266130242
265423277
265692593
264475005
263666564
265497005
266336825
267656758
266205036
275193718
262109386
264034204
264490407
267428929
264282498
263220254
268372585
264077641
263471704
265674808
265731811
267575453
265252780
265044512
266372684
264899452
265813511
264427726
265519593
264734971
265165567
264170167
264571582
266901146
265113589
264184701
267975701
262643894
264879327
265254859
265751158
263216081
266539496
265974360
265108436
266328030
265778894
263835426
263521058
263457499
263091979
265778641
265495394
264833238
264636944
265567326
264617424
265640575
264960002
268726261
265486780
265061936
265657803
264835298
264048846
264669883
267389290
265971769
262740543
266085649
264524097
264910786
265883174
266039103
266488841
263986370
263926989
265419881
265598996
264177149
275941796
271594671
267038325
266199008
267018370
264814223
263469800
266166146
264927739
264158585
266364952
265845748
266753742
266214145
262878533
263769304
269350790
261955423
263836255
267795332
264117548
264944049
266629329
265700831
268582078
263058063
272528283
265020180
263712546
263950281
265085067
264878576
265914055
265854238
265628181
264144637
266195886
263976106
262399977
264958445
265711473
265553540
265519188
265837073
265139816
264429924
263563010
266201358
265235266
263173222
264576492
264944042
266012337
265762074
264529353
265486953
264693655
266736549
265092442
265519183
265113713
265960392
266238275
265173258
264151063
265215075
265528372
265593156
264622811
265672712
265005456
266553132
264439450
264688828
265216114
265942208
265254916
268236929
266892071
264598759
264381918
262832589
264326528
264409749
266611606
267349940
266555723
263651654
265558880
264989760
262814630
265941042
266213063
263427316
265617689
263609947
266087436
266827104
265252495
268246117
267052147
263658692
264440989
266770455
265686813
262970283
263725868
266370621
265672659
265234887
264593647
262779804
265511879
264655787
266836738
269577698
263920789
267771103
265757112
264619215
264598308
265152129
266566042
263924942
264730260
266248880
265230164
265037993
266152326
267104497
267162406
263961978
264425710
265342791
266606003
266223601
265330643
265063604
267187257
265496919
264129245
266545413
265322648
265910419
265319083
267007812
263437033
263865934
265415356
264618277
263726634
264922916
267084618
265567207
265601261
265998659
263382522
265019383
265981000
266400486
264713143
263614131
264920884
264136847
265317858
264183280
264491968
269783207
262465108
262708544
265415425
265349281
264032456
266804294
267006734
265445498
265610243
265090658
263787149
266855897
264262687
265839351
265191972
266998922
267619711
266970002
265858719
265204309
265599654
263462840
267397503
267574668
262753748
264849667
263533929
265666158
265733143
264816080
265376838
263606056
264424687
264173492
264649778
266133466
265918052
265508857
264279393
263288863
265202485
266778262
268595672
265596565
266642285
265803601
264152665
265555783
263953242
264420281
265152797
263895024
267226852
265111501
267426220
263728359
263476808
266135017
265632536
265286037
268880861
268437546
266705079
265275755
264852388
264632533
266416800
266088131
265776966
264825779
265619329
264844038
266419906
265805426
264936862
267998891
266727043
265441712
265570181
265250564
266531758
265564223
265723294
265354149
265048327
266263659
264476649
263994296
265421836
265170032
266680225
266009334
265068869
265362895
266673313
264633405
262846818
264797388
269474220
264361452
265276171
266268566
263474097
265031147
264615239
268044174
262792232
264135601
264833005
264354815
264698871
267446490
263867100
266094174
264214427
264262417
264637554
263818386
264484649
264290741
266253604
265364563
263990906
264367007
265407518
264894052
263979047
267438080
265039582
265820332
263842662
264746188
265117160
265329614
265409942
266745563
266163167
265735473
263805839
263067701
265916780
263575895
264628154
266551593
262358996
265397912
265984222
264045440
263604695
264053420
266042541
262976220
263916394
267248148
265204991
266040179
264668103
265011105
267463214
266022394
266012321
265818513
265164368
265760396
266001849
264140057
265150251
264892763
264592886
263549943
265782701
265058910
265131310
265227349
266322583
265661107
265981139
266081533
265304300
265221821
268339616
265474011
266550081
263449071
263372210
266267084
265166883
266251817
264227420
265992882
265262230
263802345
266299557
264519350
265960895
266125564
262879946
266431175
265632703
267533604
265597917
264068987
263941690
266993437
264270467
268494350
264977476
264884121
264228198
263484038
266536573
266485484
265692073
263590873
263864911
263478345
264118201
265286266
268287998
266562632
263595856
265989555
266210434
265577714
265511287
265863201
263932599
267441277
263875884
264025737
264296938
267205799
264567783
265696006
263605827
264914554
265670213
264452739
264195979
264452103
263353943
268519897
263129049
264249301
263015200
266215426
265511308
265509852
265666614
266149171
265265824
264377301
264276019
263820272
265125282
266124880
264765778
265460674
264313929
265430679
263115565
264432656
263462835
264719083
264359572
263372630
264715323
265104612
267770309
265280841
266551937
266785988
264196594
266351958
263785923
264542839
264688976
265300724
264176688
269082982
265214060
263685970
265067105
264767490
264465362
267129413
269711621
264401560
265035622
264991955
264252770
264509112
264486196
265278908
264398953
265173900
264208715
263325392
264723486
264447840
264432946
265849321
265813706
266408096
264368206
264960990
266883385
262879211
266368432
266112162
262801336
266130404
264089282
265853182
265379167
265380965
266482516
264498148
263123335
266482562
265404166
264322206
264871445
267009606
266543408
265769810
264713093
263616467
268398561
265789381
262751737
264435023
265065394
263123768
263955342
264452623
264974026
264815362
263956646
263535481
263358522
264890542
266337059
265069729
263739444
264835499
266784941
266074725
264756868
266405202
266475750
264803443
266423287
264885750
266972400
266946894
268202082
267175520
267294304
265402256
266300046
265769541
266049173
267719187
263049607
261861354
262618851
265151478
264195640
267963994
265700167
265512988
264852846
265734484
264236259
264113542
264517084
266843358
264538707
266955957
265003718
265922059
263831217
263369012
266944578
266694258
265309033
263987176
264829260
266452224
263509142
262940828
266077417
263529447
265678782
264570021
264289909
264296136
264824307
263932221
264702574
266142766
265997704
265364190
264585430
266865786
265358803
265790278
263617630
263440939
264334687
264723688
263409746
266461800
265506670
264575696
265028034
263709051
264853264
266225363
264579536
262833611
267516710
265562271
263219665
265554312
263955884
264866872
262867671
263824927
265845963
264311668
266344822
264719024
264204775
264599272
266297909
268453309
261645155
263404467
263696348
264578185
263460054
263340766
265324720
266462616
264419741
262749197
263709536
263979471
264747427
265059620
266985088
264677339
265351685
266941147
263934240
263378058
262535554
265306634
268033990
265531389
265350085
264057677
266304573
264502512
265178724
268380528
266730341
264496331
265100217
262928079
268072058
265309764
265038139
266904556
264886248
264310775
266315117
264900475
265973346
264994457
265540868
264841343
265423308
263916516
265435147
264853094
264625984
264464582
266409946
265752932
265448151
264575894
263888020
264841873
265463553
268396250
267137281
265776584
264589636
264719642
264095831
263547286
265442017
266545426
266433418
263903792
265140473
265988245
265220786
268881304
266653777
265994319
263519580
265066195
265071006
265743530
265030475
264777817
267139342
265999633
265705808
265731898
264202527
266726121
263832899
263962989
264343581
263350142
263658068
266612260
267359646
263390203
264664123
267962527
265688318
264582820
264197756
265949702
264433437
265387633
263492913
267665275
263979572
265324150
265223196
265478174
266331034
263486839
264935970
264482649
265224030
264651177
265544113
265663814
265973843
264987321
275767949
264775182
263415109
261786386
265139368
264270117
263223208
265774166
264940944
264042246
263988343
265435218
263759339
263668696
266857948
268265752
263813067
265469899
265524063
266800515
266307185
265714565
267060787
266379622
266050081
265884393
264356911
263669553
263374519
265161313
266879637
267737692
264418629
265441097
264846244
263049440
265212867
266244382
267776276
264292642
265826638
265325765
265632306
266673785
265714793
264524058
263817370
265945631
266213873
265634166
263442747
265243379
264631854
267110864
265286357
264944303
266220919
264381230
266628697
264570408
270896484
266915205
264223639
262978621
265045470
264465749
265149276
266236060
268022200
264797148
264613884
266113988
265157943
266900271
265991311
267688735
265934495
265534284
265913235
265830620
265204845
263929192
264648709
267067112
264118094
266681364
264929142
266419800
265734662
266363205
266022059
266095631
264096600
266001596
263942307
265791658
264555728
265002549
268567907
266364367
262387623
265702555
264675032
264012454
264276023
263895801
268734960
266051806
265081502
264030475
265854983
263429632
266667921
266866877
266276429
263160087
263271090
265145443
268054877
265723520
267014256
265639550
264772170
264828555
264591176
265566961
264925066
265817768
266604060
264969361
266275070
265639678
263149288
265186324
263337572
264334927
266263641
264741537
263739650
266596318
267146750
264870311
264027250
266638508
265798786
265635836
264391360
265303629
264509797
266627427
263246577
265370336
263254672
264595586
265252635
264802250
267217151
265213489
267828356
265662957
265236792
263684179
265331253
266125361
264370410
268337621
265887264
265419458
265927105
264727977
264414685
263578156
264229703
265810726
265854058
266418275
264782117
263990985
264563796
265652531
266652822
266279010
266153160
265221346
265422387
264823382
266411787
266103478
267771384
263943274
264404006
264014759
264746115
265228990
265550620
263881090
265682704
263645229
261807874
261914809
264267522
262612334
266674705
266942819
266444043
265738069
264788734
264532636
265774394
264723441
265977265
264491154
264538438
266087208
266182705
264928036
263314768
265019975
264947439
267362661
265413685
265632585
265501194
264621019
265347925
263436303
266726080
265552000
264942792
265231586
265156102
265924311
264315210
265472228
267849946
265328538
265375269
265207249
266772575
263831345
265684475
268367037
264453318
264083889
264589002
265921893
264092355
265367617
263433611
265558644
264595866
264685684
263417006
265076626
263475839
265447765
267081334
269453228
265103834
264447754
264455870
264686173
263901850
266178902
266584603
263879383
265386974
264756626
266251026
265291287
264653192
265141161
266144400
264898086
266610116
265298380
264386047
265291903
265737321
268138521
264672615
263767894
263338500
264501742
266221334
265419668
264068606
267556040
266568656
264896952
265370308
263244476
265842783
263253834
266269476
265190525
266845750
264003045
266066467
263926516
262584596
266597123
264768393
266180341
263282409
265308145
265732729
265918447
264398900
266720920
265267601
266016954
265743292
265551248
264334464
264957880
266695715
267449042
263353187
262402850
261512001
264367246
265079561
262823462
268533223
264282406
263465932
264403984
265070994
263108141
264629280
265136868
265936485
261706332
264502393
266329983
266113137
264308761
264612848
265578886
266359078
266068959
267112384
265752813
266544732
264664918
266219917
267008497
263859085
266763289
266997374
264535286
266485829
266683235
265220555
266300977
264911290
265415237
264751466
263547774
263399464
265866469
268186821
266274552
264732088
265590850
265038846
265635115
265898837
265696229
267203525
266801119
264570724
264967876
265278297
266087428
263733842
264773471
263483785
266832855
266298253
265584217
264932863
264754247
265078126
266467205
264491920
265588192
265388158
264774595
266767015
265771149
266076029
263016543
266138993
266600997
262775817
264525169
263869171
266056637
266979177
264016010
264389871
263267282
264248128
275641187
277214653
263767103
264324708
264508673
264880871
265599051
264569472
264271032
265473556
266462203
264889575
267242614
262130543
264922451
267319285
265359548
265735409
271954630
264167677
265655042
265318347
265087050
264296549
264867018
266165822
266281789
266508838
263819463
264948457
264438846
264233792
264032502
264402765
266385967
262830886
262411011
262960984
263973536
264163381
267719190
265548060
265082132
264227350
264072707
266209464
264827178
264938464
268600790
265663078
263380594
265603679
265131306
265787007
265306105
265411268
263278004
264614567
264817536
265578732
263219465
264380447
264208935
267584828
264128430
263486792
264970557
264267621
266696953
266213134
266581704
267184413
264899099
263317918
265482842
264899236
264265323
264570086
268375234
266213262
264721310
264714732
264880607
265663465
265651421
267035101
265504056
265599905
265361991
264713884
265666067
263965409
264909194
265928812
266126646
263505315
265832097
266196262
264862979
265817964
266053420
265333935
265501764
265539545
264480926
265210830
267059561
264239767
268683205
264861742
265209145
263569244
265760246
264111528
264088857
265247715
272170261
266084363
265835787
265060075
264448034
266235240
264471013
265693779
264905572
266849391
263058351
265017615
264637079
264997271
267123234
266744880
263359719
264435781
264437424
264664111
264335290
264489618
267664044
266612374
267159842
266828320
264763281
265306062
265822687
267586662
267681291
266181356
267828273
266466987
266621342
266238437
267488087
266183457
264497437
265727797
264179424
266109779
265891578
263805464
266365079
268375423
261584757
264738804
266022674
266285051
265096046
263876073
270303128
265700525
262940883
265206391
266471960
264453510
265813160
265911336
266105645
265741142
265828495
264513963
264065962
265209943
265845677
264660183
265875352
266477043
264406777
263386319
266035779
267885406
266742848
266625838
264235756
266053767
265854901
265242497
266881556
264158451
267402644
266050294
264418228
264253490
266185129
263979425
264128082
265692355
266252357
266704268
265799043
264077934
265111978
264861225
265303568
264279527
266542129
263439010
264745897
265392539
263409681
264370069
264329403
267467485
265845367
265087245
264934256
264688732
264550977
264871470
264903395
268221763
264851150
265344377
265083772
263831592
265161895
266416797
265857996
262752617
264798663
265864188
264384626
265448089
264570332
264511317
267114525
267679463
264373684
267796739
263405844
264605321
264127649
266789579
265957901
264524321
268077974
263908267
263939006
265580272
266572413
267215348
266813797
263749796
266895794
265468280
265328533
268258945
266273291
269362087
263424884
264432262
264589771
265063870
266401993
264568438
264683536
264916642
267211439
266205884
263035914
264185038
264406661
263763442
264752004
263639911
264214957
266543765
266594204
264543918
264609558
266737363
265446565
265381168
264390696
267139736
263260749
266815782
265397692
268682190
264516033
266070885
265383424
263868922
265652302
264819812
268151230
265051169
264507176
267043395
266552997
265170453
264795546
264489107
267796656
264824197
264458071
264829577
264517233
266570719
263464810
265860709
265160862
265318332
264811611
263747722
263800507
264609279
266598549
265996302
264646488
266158717
264671341
263802611
264778083
264567930
265313294
263977759
264523996
265394898
263760011
264125428
265171950
266008887
267416717
266679338
263899129
262718064
265637121
266181915
263286247
267402933
265529676
265225256
265101707
265279804
265645332
261854493
263578596
266831526
266010436
265821659
264679644
267240887
265352309
264230828
269903156
265593796
264464167
263785147
265857673
264122322
265630525
264878045
268331446
263288370
263826500
267478101
266316766
265283925
266305314
265775790
268428594
266181869
266620977
265883588
266948897
266358936
264949116
266697545
265914611
265292763
264860797
263792419
263970071
264472724
266761018
266090567
265553790
264720952
264621908
267331701
265791034
266514571
266871187
263537108
264202217
265880499
263860013
264983308
265420091
267314294
266756734
265357354
266748808
266675191
265117979
263131367
265562673
267044176
264932481
267575903
263874861
266165262
264762913
266151919
265650331
265977159
267053175
261724699
264947957
264024650
266588149
265566773
265815710
265351352
264573330
266869171
266369654
265261181
266759610
265577273
266624142
264445946
266093997
264327244
264560564
267588592
265201884
265947880
267650893
264355674
265960142
266934530
265374658
265848850
266574286
268777212
262384332
262407356
262948458
263092775
264256840
265411035
267578607
266962134
264697461
266631088
264607123
264135793
264738101
265843889
265678297
264424320
265364406
265562177
266277464
263812010
264547164
264446799
268022985
264392303
265405236
264067613
266109629
263780925
263432097
266803501
263587916
265760510
266580892
264818130
263477455
263684223
264365829
267990678
265968506
263827252
265087207
265302064
265415323
264882910
266344303
266047867
264525567
263176946
264749139
262894612
264371936
265679911
266476808
265589004
265292041
265710388
264547170
266460858
264034259
264481080
264803086
264829616
263799642
263735192
265699506
263103304
263493862
267325531
266492438
265766041
265265956
265722334
264234893
265969538
265543607
264915042
265659060
264936115
265652470
263381614
263540657
265185473
266101942
265968365
265719086
265230370
263474765
266741187
264781436
265464334
266172267
265935104
264625420
270466751
266809338
264728004
265007982
265802639
263749904
265662138
263466814
263218431
265766987
264707801
263787964
265964147
265395413
264351210
268967647
263417339
262314248
266634896
266128192
263898966
266487647
265702871
265277915
264560667
266019837
266124544
266218440
266024612
265842242
266615705
264660009
264926105
263363463
266396125
265779420
266640933
265197715
265569372
264413795
266408129
263254087
263804736
264452948
266128855
264238296
266257164
266593880
263904997
266421786
267789731
265990374
264920238
265836663
264878454
266647295
265005915
267780922
264871309
265530457
265454301
262357180
262599841
263975747
264951308
264772481
266051813
265426762
264412020
263132897
266280710
267466380
268325827
263896975
267102928
266893583
264596166
263710335
266842584
264546295
265926314
263465782
262852339
263933614
263795689
264441614
266383997
267606653
264934287
262694522
264293343
264852984
264283698
264991184
265279474
266309115
267311110
262972753
262289909
263268476
264493680
265695135
267716432
264156548
265098200
265716824
265369870
265736351
266718333
262922260
265388296
265104404
266182919
266078353
265406982
263842416
266050199
272424530
268229980
266553999
266081122
264811317
265015122
266667224
265787167
266508759
263535519
264695317
265158906
265778878
266017104
265634668
267416456
265770660
265093458
264669210
265627691
266962208
265181654
265339681
268159577
264176938
263582149
266402724
263865697
265235186
264226816
270910706
264345601
261423597
264948095
266052471
263130646
265596235
265648391
266464253
265968660
264124431
264501704
263257988
263626169
264402087
266402378
266760960
264971858
264821528
266177662
264656572
266547680
264532292
272035160
267133418
264085518
264848765
265197255
262356022
264994567
264466339
267159409
264846063
265372671
268271115
267367823
266489919
265551791
266705526
265759622
267257265
265020727
267074916
265363509
263490185
265018255
266650170
266221888
265983925
266083297
264526282
263972728
265028523
265789777
262318169
263329563
264608773
264880787
264888884
264290966
263939900
265324575
264999435
265029875
264713785
263757484
263248861
263130092
265816006
265550401
263647224
264116687
266127972
265030633
266893656
264041954
265572248
266611938
263947981
266347318
265146651
265878671
266478555
268110134
266658465
264792005
266498156
264597684
264784681
265301180
265670533
265573219
264477966
265697463
264001012
265235102
263597005
267181109
265448989
267641315
263879949
264993217
265617259
264092708
265251017
266547849
266046427
264721903
264428203
265638195
262868079
266435565
264044589
264953143
268482480
266251528
265041755
263078591
264659302
265342305
263068817
266262814
265659799
265396899
264181671
263478384
265309739
263851904
265509712
272356870
267976690
265989487
265960511
264367553
263141215
265973388
266266630
264234623
264616287
264242560
263380632
264534998
264519166
263700244
265313605
265675438
264353628
264628476
266652693
264217364
264835794
266667657
266045667
264440761
262306617
266352787
267866142
263799244
264506559
267036924
266344528
263641649
265160161
266207858
265952478
265399392
265428023
263496346
264001790
265384218
264726220
262710694
267625013
265032658
267091307
265237847
265045467
266451102
263554345
263864990
263364870
264999343
266820293
266573762
265846293
264607636
265214308
265461958
266658444
265315754
265897704
265830163
265531596
266662007
264734206
264305138
264290706
267235427
266276218
266793353
266331044
265837526
265963038
266623318
265821637
265557652
266037794
262291770
263055232
265807107
263458895
264668881
267902835
264480405
262822664
263374222
264919690
265545321
265755298
265133295
265213473
265698277
265944070
263663085
264180952
265277137
265747111
268625750
263689059
263007263
266704788
264054375
264826420
265137179
266333761
264275789
263770498
264024590
265368924
264319207
265132733
263811927
265347121
265307016
266181034
264051803
264718188
265582665
265437138
266515089
262804599
263775649
263170392
264325166
265200130
264941379
264462012
267407307
265129972
262806963
264676907
263949303
265479881
264406979
262659999
268695645
266013780
266484644
267981081
265017684
263994348
266078984
267297871
262751116
267544683
265942117
263177876
265386899
264746127
264483367
266593012
264302393
265069396
265983185
264249832
265891406
264871894
267178844
267087388
267851165
265059361
266452938
266491337
264527610
267520863
266150604
264515598
266691210
265255202
264527894
263467419
265528350
265593999
266262969
266424218
266232472
265190660
264726157
265978482
265836381
265361738
265577747
263960867
263627632
266552310
265232521
263669953
266313895
264987242
263888149
264561864
265422449
265186400
264337307
266287934
266362260
266066235
265719916
265355298
265446894
263678255
265188086
266588412
265675151
264366982
265617399
265363757
264448802
262806232
265541660
265303858
263879780
266443668
264197113
267354524
262980108
264159457
262873411
268456512
268729247
265997177
265570419
266681323
265735998
264511267
264934068
264231222
264198709
265475175
264180584
266509636
263772243
267061301
265952010
264212259
262419484
264800933
263353300
264792454
264653803
265297517
264733521
263789336
264734813
266660280
264213742
264946494
264907165
265541749
264765241
265973829
266968866
264887275
264878885
265316434
267350365
263341572
265298827
266942346
266008258
265074984
264120115
266137929
266591869
265283316
265222609
266411797
263448655
264965219
265688381
266901001
264759836
265156652
265854588
266936698
265404173
265683878
265601608
264336442
265358918
265195225
264079932
262876451
264754337
263751899
264792310
267900674
265553645
267067124
266489881
264796526
264256527
264143978
267807288
264485454
265992774
262537746
264356386
264008494
261799046
263854358
270352151
265672985
262765790
265980797
276056950
265456880
265750536
270679856
263250461
263369593
265124383
264208026
264775479
265026502
264483709
267604195
267249495
265501991
264678652
264148699
265171016
264531084
266409130
263722568
265335433
265226642
265177823
264277676
269807806
266134926
268791081
266547847
264161440
263580044
266054483
264386925
265554865
269175129
265785189
264661109
265781587
264653963
265264803
265544276
266387822
267184133
265394026
267911553
265323033
264441179
264508723
266135427
265909989
265299497
265492044
263775810
263748857
263583897
265307800
264363957
269382349
266015488
267750835
268201160
266427587
265387072
264261796
266586566
265317451
263889371
266522470
266851938
265084849
266526117
267441137
265330728
264543978
264866451
265360442
266719711
265552058
266169849
266459062
265246761
268792517
266655159
265032186
263347613
263826797
263623203
267862203
265904981
265074266
264695421
266112685
263489576
262366115
264789339
267639925
265834058
264774965
266311431
265708051
264342592
263961735
263666789
266243348
265102283
264627200
265167705
264367559
264180611
265094594
266208550
263574161
265307324
264835906
266136883
263959112
266042084
266373325
263244853
262413511
264724171
266202967
264308092
264705782
266045492
268549176
266277683
263688762
265246640
265672447
264694862
266220430
264871512
265110318
266151816
265337617
264725544
264142812
264259522
263676031
267126304
265506044
264806976
264990750
265008373
267714704
267045387
265856846
265248807
264737533
263817925
263493975
266448267
263906390
265871255
266359453
266579397
265301671
266239737
264526939
265961041
266578130
265100441
266218063
265380243
264981751
263706371
265491959
267135441
264929417
267183279
264993203
263709805
264214187
264780485
264832504
265822671
264659957
265557266
264981922
264449223
265005507
